JTT-DCMUT+FC+BU{0.114373}, partition_0 = 1-454
JTT+FC+BU{0.677748}, partition_932 = 570534-570993
LG+FC+BU{0.971944}, partition_933 = 570994-571278
JTT+FC+BU{0.555881}, partition_934 = 571279-571638
JTT+FC+BU{0.911315}, partition_935 = 571639-572709
HIVB+FC+BU{1.800058}, partition_936 = 572710-573180
JTT+FC+BU{1.688116}, partition_937 = 573181-573559
JTT+FC+BU{1.251132}, partition_938 = 573560-574055
LG+FC+BU{0.548619}, partition_939 = 574056-574631
JTT+FC+BU{1.176246}, partition_940 = 574632-574856
JTT-DCMUT+FC+BU{1.320644}, partition_941 = 574857-575012
JTT+FC+BU{0.955590}, partition_942 = 575013-575266
JTT+FC+BU{0.643898}, partition_943 = 575267-575788
JTT+FC+BU{1.168478}, partition_944 = 575789-576262
JTT+FC+BU{1.013856}, partition_945 = 576263-576860
JTT+FC+BU{0.875597}, partition_946 = 576861-577310
JTT+FC+BU{1.584813}, partition_947 = 577311-577877
JTT+FC+BU{0.914237}, partition_948 = 577878-578407
JTT+FC+BU{1.087382}, partition_949 = 578408-579146
JTT+FC+BU{1.491124}, partition_950 = 579147-579476
JTT+FC+BU{1.107779}, partition_951 = 579477-580212
JTT-DCMUT+FC+BU{1.189940}, partition_952 = 580213-580740
JTT+FC+BU{0.959543}, partition_953 = 580741-581460
JTT-DCMUT+FC+BU{1.013923}, partition_954 = 581461-581875
JTT+FC+BU{1.728503}, partition_955 = 581876-582200
JTT+BU{1.371462}, partition_956 = 582201-582740
LG+FC+BU{0.429446}, partition_957 = 582741-583108
LG+FC+BU{0.773231}, partition_958 = 583109-583514
JTT-DCMUT+FC+BU{0.352018}, partition_959 = 583515-583971
JTT+FC+BU{0.766781}, partition_960 = 583972-584174
JTT+FC+BU{1.520035}, partition_961 = 584175-584563
JTT+FC+BU{0.722110}, partition_962 = 584564-585088
JTT-DCMUT+FC+BU{1.594128}, partition_963 = 585089-585340
JTT+FC+BU{0.829747}, partition_964 = 585341-586040
JTT+FC+BU{0.857259}, partition_965 = 586041-586691
JTT+FC+BU{1.083554}, partition_966 = 586692-587288
JTT-DCMUT+FC+BU{0.649445}, partition_967 = 587289-587927
HIVB+FC+BU{1.705507}, partition_968 = 587928-588521
LG+FC+BU{1.219802}, partition_969 = 588522-588783
JTT+BU{1.157961}, partition_970 = 588784-589303
JTT+FC+BU{0.866882}, partition_971 = 589304-589633
JTT+FC+BU{1.316885}, partition_972 = 589634-590008
JTT+FC+BU{0.661732}, partition_973 = 590009-590591
JTT+FC+BU{1.405295}, partition_974 = 590592-590797
JTT+FC+BU{0.237751}, partition_975 = 590798-591420
FLU+FC+BU{1.394454}, partition_976 = 591421-592082
JTT+FC+BU{1.058546}, partition_977 = 592083-592293
JTT-DCMUT+FC+BU{1.257025}, partition_978 = 592294-592739
JTT-DCMUT+FC+BU{1.587900}, partition_979 = 592740-593074
JTT+FC+BU{1.898919}, partition_980 = 593075-593499
JTT+FC+BU{1.644077}, partition_981 = 593500-594249
JTT+FC+BU{1.653298}, partition_982 = 594250-594766
JTT+FC+BU{0.709023}, partition_983 = 594767-595008
JTT-DCMUT+FC+BU{0.810809}, partition_984 = 595009-595588
JTT+FC+BU{1.237144}, partition_985 = 595589-595924
JTT+BU{0.232788}, partition_986 = 595925-597227
JTT+FC+BU{1.298291}, partition_987 = 597228-597680
JTT+FC+BU{1.224473}, partition_988 = 597681-597837
JTT+FC+BU{1.313010}, partition_989 = 597838-598502
JTT-DCMUT+FC+BU{1.106387}, partition_990 = 598503-598840
HIVB+FC+BU{1.709662}, partition_991 = 598841-599112
CPREV+FC+BU{1.566146}, partition_992 = 599113-599463
JTT+FC+BU{0.286907}, partition_993 = 599464-599941
JTT+FC+BU{0.624246}, partition_994 = 599942-600304
HIVB+FC+BU{0.324162}, partition_995 = 600305-600711
JTT+FC+BU{1.296818}, partition_996 = 600712-600934
JTT+FC+BU{1.646297}, partition_997 = 600935-601339
JTT+FC+BU{0.393108}, partition_998 = 601340-601551
HIVB+FC+BU{0.750692}, partition_999 = 601552-601885
JTT+FC+BU{0.872898}, partition_1000 = 601886-602202
JTT+FC+BU{0.927274}, partition_1001 = 602203-602553
JTT-DCMUT+FC+BU{0.645717}, partition_1002 = 602554-602847
JTT+FC+BU{0.938019}, partition_1003 = 602848-603394
JTT+FC+BU{1.381734}, partition_1004 = 603395-603771
JTT+FC+BU{0.974890}, partition_1005 = 603772-604121
JTT-DCMUT+FC+BU{1.130207}, partition_1006 = 604122-604654
RTREV+FC+BU{0.048514}, partition_1007 = 604655-604822
JTT-DCMUT+FC+BU{1.697000}, partition_1008 = 604823-605275
HIVB+FC+BU{2.382015}, partition_1009 = 605276-605947
JTT-DCMUT+FC+BU{0.720513}, partition_1010 = 605948-606239
JTT+FC+BU{0.437319}, partition_1011 = 606240-607016
JTT-DCMUT+FC+BU{0.824987}, partition_1012 = 607017-607696
JTT-DCMUT+FC+BU{0.728319}, partition_1013 = 607697-608120
JTT+FC+BU{1.209004}, partition_1014 = 608121-608721
JTT+FC+BU{0.394640}, partition_1015 = 608722-609330
JTT-DCMUT+FC+BU{0.780563}, partition_1016 = 609331-609655
JTT+FC+BU{1.632877}, partition_1017 = 609656-610110
JTT+FC+BU{0.710175}, partition_1018 = 610111-610441
JTT+FC+BU{0.859033}, partition_1019 = 610442-611095
JTT-DCMUT+FC+BU{0.316236}, partition_1020 = 611096-611614
JTT+FC+BU{1.324608}, partition_1021 = 611615-612215
HIVB+FC+BU{1.269377}, partition_1022 = 612216-612716
FLU+FC+BU{0.771482}, partition_1023 = 612717-613228
JTT-DCMUT+FC+BU{0.602744}, partition_1024 = 613229-613634
LG+FC+BU{1.275805}, partition_1025 = 613635-613983
JTT-DCMUT+FC+BU{1.052077}, partition_1026 = 613984-614237
JTT-DCMUT+FC+BU{0.606100}, partition_1027 = 614238-614733
JTT-DCMUT+FC+BU{0.321549}, partition_1028 = 614734-615566
JTT-DCMUT+FC+BU{1.458087}, partition_1029 = 615567-615907
JTT+FC+BU{0.952736}, partition_1030 = 615908-616361
JTT+FC+BU{0.512310}, partition_1031 = 616362-616819
JTT-DCMUT+FC+BU{1.141848}, partition_1032 = 616820-617262
JTT+FC+BU{0.507518}, partition_1033 = 617263-617689
JTT+FC+BU{1.043860}, partition_1034 = 617690-617900
JTT+FC+BU{0.991809}, partition_1035 = 617901-618288
JTT+FC+BU{0.932886}, partition_1036 = 618289-618940
JTT+FC+BU{2.249108}, partition_1037 = 618941-619565
JTT+FC+BU{0.442867}, partition_1038 = 619566-619926
JTT-DCMUT+FC+BU{1.425476}, partition_1039 = 619927-620702
JTT-DCMUT+FC+BU{0.787850}, partition_1040 = 620703-621542
LG+FC+BU{1.186555}, partition_1041 = 621543-621906
HIVB+FC+BU{0.752508}, partition_1042 = 621907-622363
JTT+FC+BU{0.811974}, partition_1043 = 622364-623179
JTT+FC+BU{2.627134}, partition_1044 = 623180-623736
JTT+FC+BU{1.465580}, partition_1045 = 623737-624341
JTT-DCMUT+FC+BU{0.970245}, partition_1046 = 624342-624581
JTT+BU{1.546611}, partition_1047 = 624582-624908
JTT-DCMUT+FC+BU{1.264062}, partition_1048 = 624909-625326
JTT+FC+BU{0.446019}, partition_1049 = 625327-626040
JTT+FC+BU{1.079541}, partition_1050 = 626041-626940
LG+FC+BU{0.742911}, partition_1051 = 626941-627229
JTT+FC+BU{0.720095}, partition_1052 = 627230-627367
JTT+FC+BU{1.267357}, partition_1053 = 627368-627781
JTT-DCMUT+FC+BU{1.003958}, partition_1054 = 627782-628215
HIVB+FC+BU{0.637751}, partition_1055 = 628216-628386
JTT+FC+BU{0.432253}, partition_1056 = 628387-628824
JTT+FC+BU{1.167516}, partition_1057 = 628825-629213
DAYHOFF+FC+BU{0.354619}, partition_1058 = 629214-629421
LG+FC+BU{0.415131}, partition_1059 = 629422-629706
MTZOA+FC+BU{0.600255}, partition_1060 = 629707-630204
JTT+FC+BU{2.312336}, partition_1061 = 630205-630790
JTT+BU{1.476891}, partition_1062 = 630791-631057
JTT-DCMUT+FC+BU{1.022214}, partition_1063 = 631058-631555
JTT+BU{0.926045}, partition_1064 = 631556-631827
HIVB+FC+BU{2.030143}, partition_1065 = 631828-632141
MTZOA+FC+BU{0.435967}, partition_1066 = 632142-632829
JTT+FC+BU{0.305034}, partition_1067 = 632830-633422
JTT+FC+BU{0.707436}, partition_1068 = 633423-634014
JTT+FC+BU{1.580333}, partition_1069 = 634015-634510
JTT+FC+BU{0.933634}, partition_1070 = 634511-635233
LG+BU{1.747390}, partition_1071 = 635234-635453
MTZOA+FC+BU{0.561704}, partition_1072 = 635454-635710
JTT+FC+BU{1.432369}, partition_1073 = 635711-636174
JTT-DCMUT+FC+BU{1.009058}, partition_1074 = 636175-636765
JTT-DCMUT+FC+BU{1.025165}, partition_1075 = 636766-637070
JTT-DCMUT+FC+BU{0.675397}, partition_1076 = 637071-637534
LG+FC+BU{0.744708}, partition_1077 = 637535-637823
JTT+FC+BU{0.678126}, partition_1078 = 637824-638670
JTT+FC+BU{1.496887}, partition_1079 = 638671-638936
JTT+FC+BU{1.286488}, partition_1080 = 638937-639270
JTT-DCMUT+FC+BU{0.601487}, partition_1081 = 639271-639569
JTT+FC+BU{1.154917}, partition_1082 = 639570-640388
JTT+FC+BU{1.582827}, partition_1083 = 640389-641061
JTT+FC+BU{1.310343}, partition_1084 = 641062-641506
JTT-DCMUT+FC+BU{0.925186}, partition_1085 = 641507-641841
LG+FC+BU{0.817342}, partition_1086 = 641842-642184
LG+FC+BU{1.332362}, partition_1087 = 642185-642654
HIVB+FC+BU{1.975215}, partition_1088 = 642655-642894
JTT+FC+BU{0.766033}, partition_1089 = 642895-643220
JTT+FC+BU{0.355487}, partition_1090 = 643221-643682
JTT+FC+BU{0.394384}, partition_1091 = 643683-644028
HIVB+FC+BU{1.430400}, partition_1092 = 644029-644451
JTT+FC+BU{0.852756}, partition_1093 = 644452-644849
JTT+FC+BU{1.013631}, partition_1094 = 644850-645062
MTZOA+FC+BU{0.261516}, partition_1095 = 645063-645283
JTT+BU{1.846584}, partition_1096 = 645284-645527
JTT+FC+BU{0.558369}, partition_1097 = 645528-646242
HIVB+FC+BU{0.607786}, partition_1098 = 646243-647024
JTT+FC+BU{0.339133}, partition_1099 = 647025-647319
JTT-DCMUT+FC+BU{1.762192}, partition_1100 = 647320-647603
MTZOA+FC+BU{0.542532}, partition_1101 = 647604-648056
JTT+FC+BU{1.907008}, partition_1102 = 648057-648502
JTT+FC+BU{1.063447}, partition_1103 = 648503-649040
JTT-DCMUT+FC+BU{1.028707}, partition_1104 = 649041-649728
JTT+FC+BU{0.474366}, partition_1105 = 649729-650063
JTT+FC+BU{1.343812}, partition_1106 = 650064-650772
JTT+FC+BU{0.464012}, partition_1107 = 650773-651217
JTT+FC+BU{1.261310}, partition_1108 = 651218-651623
JTT-DCMUT+FC+BU{1.301270}, partition_1109 = 651624-652038
JTT+FC+BU{0.983074}, partition_1110 = 652039-652572
JTT+FC+BU{1.415365}, partition_1111 = 652573-652829
JTT+FC+BU{0.496308}, partition_1112 = 652830-653281
JTT+FC+BU{0.578189}, partition_1113 = 653282-653618
JTT+FC+BU{1.018578}, partition_1114 = 653619-654077
JTT-DCMUT+FC+BU{0.672842}, partition_1115 = 654078-654516
HIVB+FC+BU{0.578746}, partition_1116 = 654517-654705
JTT-DCMUT+FC+BU{1.008327}, partition_1117 = 654706-655055
JTT-DCMUT+FC+BU{0.303051}, partition_1118 = 655056-655459
JTT+FC+BU{1.799656}, partition_1119 = 655460-655934
JTT+FC+BU{0.891619}, partition_1120 = 655935-656748
JTT+FC+BU{0.929235}, partition_1121 = 656749-657099
JTT-DCMUT+FC+BU{1.144564}, partition_1122 = 657100-657384
JTT+FC+BU{2.223639}, partition_1123 = 657385-657742
JTT+FC+BU{1.629955}, partition_1124 = 657743-658074
JTT+FC+BU{0.757485}, partition_1125 = 658075-658754
JTT+FC+BU{0.474622}, partition_1126 = 658755-659153
JTT+FC+BU{1.201773}, partition_1127 = 659154-659641
JTT+FC+BU{0.892729}, partition_1128 = 659642-660203
JTT+FC+BU{0.737039}, partition_1129 = 660204-660798
JTT+FC+BU{0.674510}, partition_1130 = 660799-661320
HIVB+FC+BU{0.459170}, partition_1131 = 661321-662097
JTT-DCMUT+FC+BU{0.267624}, partition_1132 = 662098-662435
JTT-DCMUT+FC+BU{0.946898}, partition_1133 = 662436-662784
HIVB+FC+BU{0.227684}, partition_1134 = 662785-663118
JTT+FC+BU{2.298266}, partition_1135 = 663119-663422
JTT+FC+BU{1.215144}, partition_1136 = 663423-663649
JTT-DCMUT+FC+BU{0.927050}, partition_1137 = 663650-664069
JTT+FC+BU{1.651160}, partition_1138 = 664070-664557
JTT+FC+BU{0.557599}, partition_1139 = 664558-665131
JTT-DCMUT+FC+BU{1.037655}, partition_1140 = 665132-665474
JTT+FC+BU{1.107659}, partition_1141 = 665475-665793
JTT+FC+BU{1.201309}, partition_1142 = 665794-666110
JTT+FC+BU{1.712567}, partition_1143 = 666111-666512
JTT+BU{1.239898}, partition_1144 = 666513-666733
JTT-DCMUT+FC+BU{0.425355}, partition_1145 = 666734-667526
HIVB+FC+BU{1.314085}, partition_1146 = 667527-667852
JTT+FC+BU{1.070626}, partition_1147 = 667853-668403
JTT+FC+BU{0.564806}, partition_1148 = 668404-668737
JTT+FC+BU{1.258253}, partition_1149 = 668738-669195
JTT+FC+BU{0.749842}, partition_1150 = 669196-669661
JTT+FC+BU{0.864278}, partition_1151 = 669662-669882
WAG+FC+BU{1.045883}, partition_1152 = 669883-670538
JTT+FC+BU{0.811913}, partition_1153 = 670539-671069
JTT+FC+BU{1.744444}, partition_1154 = 671070-671509
JTT+FC+BU{1.581484}, partition_1155 = 671510-671834
JTT+FC+BU{1.324977}, partition_1156 = 671835-672493
JTT+FC+BU{0.765762}, partition_1157 = 672494-672712
JTT-DCMUT+FC+BU{0.586296}, partition_1158 = 672713-673270
JTT-DCMUT+FC+BU{1.018110}, partition_1159 = 673271-673536
JTT+FC+BU{0.270968}, partition_1160 = 673537-673979
JTT+FC+BU{1.211394}, partition_1161 = 673980-674346
JTT+FC+BU{0.627535}, partition_1162 = 674347-674896
DAYHOFF+FC+BU{0.327309}, partition_1163 = 674897-675361
JTT+BU{0.990238}, partition_1164 = 675362-675575
JTT+FC+BU{0.644880}, partition_1165 = 675576-676318
JTT-DCMUT+FC+BU{0.953823}, partition_1166 = 676319-676554
LG+FC+BU{0.694413}, partition_1167 = 676555-676694
HIVB+FC+BU{1.482915}, partition_1168 = 676695-677044
JTT-DCMUT+FC+BU{0.822697}, partition_1169 = 677045-677797
JTT+FC+BU{1.202104}, partition_1170 = 677798-678366
HIVB+FC+BU{0.418133}, partition_1171 = 678367-678563
JTT+FC+BU{0.686715}, partition_1172 = 678564-678774
JTT+BU{0.731628}, partition_1173 = 678775-679257
JTT+FC+BU{1.294042}, partition_1174 = 679258-679742
LG+FC+BU{0.882575}, partition_1175 = 679743-680140
JTT+FC+BU{1.552150}, partition_1176 = 680141-680622
JTT+BU{0.506007}, partition_1177 = 680623-680885
JTT+FC+BU{0.743368}, partition_1178 = 680886-681315
MTZOA+FC+BU{1.167202}, partition_1179 = 681316-681612
JTT+FC+BU{0.658662}, partition_1180 = 681613-682227
JTT+FC+BU{1.961797}, partition_1181 = 682228-682539
LG+FC+BU{0.817374}, partition_1182 = 682540-682862
JTT+FC+BU{0.669211}, partition_1183 = 682863-683641
JTT+FC+BU{0.660425}, partition_1184 = 683642-684163
JTT-DCMUT+FC+BU{0.995938}, partition_1185 = 684164-684415
JTT+FC+BU{1.622671}, partition_1186 = 684416-684992
JTT+FC+BU{1.191617}, partition_1187 = 684993-685716
JTT+FC+BU{1.079660}, partition_1188 = 685717-686078
JTT+BU{1.661691}, partition_1189 = 686079-686374
JTT+FC+BU{0.398888}, partition_1190 = 686375-686824
JTT-DCMUT+FC+BU{1.025991}, partition_1191 = 686825-687145
JTT+FC+BU{0.784084}, partition_1192 = 687146-687566
HIVB+FC+BU{0.965531}, partition_1193 = 687567-688052
JTT+FC+BU{1.337235}, partition_1194 = 688053-688581
LG+BU{1.244804}, partition_1195 = 688582-688917
JTT+FC+BU{0.994708}, partition_1196 = 688918-689214
HIVB+FC+BU{1.424976}, partition_1197 = 689215-689432
JTT+FC+BU{0.368378}, partition_1198 = 689433-689700
JTT+FC+BU{1.489226}, partition_1199 = 689701-690194
HIVB+FC+BU{0.699548}, partition_1200 = 690195-690618
JTT+FC+BU{0.747292}, partition_1201 = 690619-690996
LG+FC+BU{0.795171}, partition_1202 = 690997-691375
JTT+FC+BU{0.816674}, partition_1203 = 691376-691593
JTT+FC+BU{0.185798}, partition_1204 = 691594-692342
JTT+FC+BU{0.274849}, partition_1205 = 692343-692565
JTT+FC+BU{0.933792}, partition_1206 = 692566-693047
JTT+FC+BU{1.544357}, partition_1207 = 693048-693396
JTT-DCMUT+FC+BU{1.113755}, partition_1208 = 693397-693937
JTT+FC+BU{0.536893}, partition_1209 = 693938-694526
JTT-DCMUT+FC+BU{1.637912}, partition_1210 = 694527-695211
JTT+BU{1.139466}, partition_1211 = 695212-695837
JTT-DCMUT+FC+BU{0.977609}, partition_1212 = 695838-696351
JTT-DCMUT+FC+BU{0.980567}, partition_1213 = 696352-696813
JTT-DCMUT+FC+BU{1.572823}, partition_1214 = 696814-697224
JTT+FC+BU{2.485430}, partition_1215 = 697225-697434
JTT-DCMUT+FC+BU{0.479735}, partition_1216 = 697435-697738
HIVB+FC+BU{1.639767}, partition_1217 = 697739-698049
JTT+FC+BU{0.455837}, partition_1218 = 698050-698409
JTT+FC+BU{0.560032}, partition_1219 = 698410-698698
JTT+FC+BU{0.672019}, partition_1220 = 698699-699015
LG+FC+BU{0.936153}, partition_1221 = 699016-699269
JTT+FC+BU{0.242362}, partition_1222 = 699270-699564
JTT+FC+BU{0.992510}, partition_1223 = 699565-700243
JTT+FC+BU{1.173635}, partition_1224 = 700244-700726
JTT+FC+BU{1.669104}, partition_1225 = 700727-700902
JTT+BU{1.047313}, partition_1226 = 700903-701212
LG+FC+BU{0.638115}, partition_1227 = 701213-701681
LG+FC+BU{1.296327}, partition_1228 = 701682-702236
JTT+FC+BU{1.687439}, partition_1229 = 702237-702607
JTT+FC+BU{0.316241}, partition_1230 = 702608-703078
JTT+FC+BU{1.252724}, partition_1231 = 703079-703391
JTT+FC+BU{1.556324}, partition_1232 = 703392-703714
LG+FC+BU{1.425165}, partition_1233 = 703715-703970
JTT+FC+BU{1.719152}, partition_1234 = 703971-704269
JTT+FC+BU{1.040997}, partition_1235 = 704270-704651
JTT+FC+BU{0.724057}, partition_1236 = 704652-705439
JTT+FC+BU{2.020484}, partition_1237 = 705440-706030
JTT+BU{1.026511}, partition_1238 = 706031-706491
MTZOA+FC+BU{1.197922}, partition_1239 = 706492-706634
JTT-DCMUT+FC+BU{1.093421}, partition_1240 = 706635-707413
JTT+FC+BU{1.239978}, partition_1241 = 707414-707844
JTT+FC+BU{0.496674}, partition_1242 = 707845-708215
JTT+FC+BU{1.083809}, partition_1243 = 708216-708613
JTT+FC+BU{1.108373}, partition_1244 = 708614-708909
JTT+BU{1.379126}, partition_1245 = 708910-709160
JTT+FC+BU{1.053275}, partition_1246 = 709161-709771
JTT+FC+BU{0.770550}, partition_1247 = 709772-710009
JTT+FC+BU{0.921290}, partition_1248 = 710010-710498
JTT+FC+BU{0.841546}, partition_1249 = 710499-710780
JTT+BU{0.669836}, partition_1250 = 710781-711055
JTT+FC+BU{1.039205}, partition_1251 = 711056-711424
JTT-DCMUT+FC+BU{2.110542}, partition_1252 = 711425-711701
JTT-DCMUT+FC+BU{2.302140}, partition_1253 = 711702-712170
HIVB+FC+BU{1.099735}, partition_1254 = 712171-712581
JTT+FC+BU{1.637731}, partition_1255 = 712582-713069
JTT+FC+BU{0.821543}, partition_1256 = 713070-713440
JTT+FC+BU{0.438935}, partition_1257 = 713441-713801
JTT+FC+BU{1.695506}, partition_1258 = 713802-714526
JTT+FC+BU{1.066152}, partition_1259 = 714527-714793
JTT+FC+BU{1.948795}, partition_1260 = 714794-715242
JTT+FC+BU{0.771827}, partition_1261 = 715243-715767
JTT+FC+BU{1.276105}, partition_1262 = 715768-716461
JTT+FC+BU{0.982896}, partition_1263 = 716462-716974
JTT+FC+BU{0.470787}, partition_1264 = 716975-717163
LG+FC+BU{0.929587}, partition_1265 = 717164-717514
JTT+FC+BU{0.895057}, partition_1266 = 717515-717948
JTT+FC+BU{0.645371}, partition_1267 = 717949-718353
JTT+FC+BU{1.049225}, partition_1268 = 718354-718845
JTT+FC+BU{2.192146}, partition_1269 = 718846-719509
JTT+FC+BU{1.888758}, partition_1270 = 719510-720008
JTT+FC+BU{1.338722}, partition_1271 = 720009-720246
JTT+FC+BU{1.504871}, partition_1272 = 720247-720578
JTT+FC+BU{1.421180}, partition_1273 = 720579-721012
JTT+BU{1.474011}, partition_1274 = 721013-721305
JTT+FC+BU{1.404313}, partition_1275 = 721306-721741
JTT-DCMUT+FC+BU{1.543926}, partition_1276 = 721742-722134
JTT-DCMUT+FC+BU{0.983691}, partition_1277 = 722135-722472
LG+FC+BU{1.221467}, partition_1278 = 722473-722827
JTT-DCMUT+BU{0.689100}, partition_1279 = 722828-722953
LG+FC+BU{1.895863}, partition_1280 = 722954-723188
HIVB+FC+BU{1.356088}, partition_1281 = 723189-723783
JTT-DCMUT+FC+BU{1.262086}, partition_1282 = 723784-724225
JTT+FC+BU{1.858860}, partition_1283 = 724226-724716
JTT-DCMUT+FC+BU{1.579721}, partition_1284 = 724717-724925
JTT+FC+BU{1.340798}, partition_1285 = 724926-725303
JTT+FC+BU{2.006594}, partition_1286 = 725304-726025
JTT+FC+BU{1.482583}, partition_1287 = 726026-726550
JTT+FC+BU{2.124984}, partition_1288 = 726551-727000
JTT+FC+BU{0.397627}, partition_1289 = 727001-727254
JTT-DCMUT+BU{1.756211}, partition_1290 = 727255-727653
JTT+FC+BU{1.567714}, partition_1291 = 727654-727976
DAYHOFF+FC+BU{1.222785}, partition_1292 = 727977-728140
JTT+FC+BU{2.205274}, partition_1293 = 728141-728547
JTT+FC+BU{1.999268}, partition_1294 = 728548-729124
JTT+FC+BU{1.699750}, partition_1295 = 729125-729415
JTT+FC+BU{0.500263}, partition_1296 = 729416-729782
JTT-DCMUT+FC+BU{1.146376}, partition_1297 = 729783-730090
JTT+FC+BU{1.053043}, partition_1298 = 730091-730506
JTT+FC+BU{0.811499}, partition_1299 = 730507-730858
JTT+FC+BU{0.540529}, partition_1300 = 730859-731118
JTT+FC+BU{2.164890}, partition_1301 = 731119-731615
MTZOA+FC+BU{0.683613}, partition_1302 = 731616-732010
JTT-DCMUT+FC+BU{0.463001}, partition_1303 = 732011-732362
JTT+FC+BU{1.129758}, partition_1304 = 732363-732669
JTT+FC+BU{1.077028}, partition_1305 = 732670-732958
JTT-DCMUT+FC+BU{0.924826}, partition_1306 = 732959-733412
JTT+FC+BU{1.454108}, partition_1307 = 733413-733820
LG+FC+BU{1.438292}, partition_1308 = 733821-734080
JTT-DCMUT+FC+BU{0.343456}, partition_1309 = 734081-734335
JTT+FC+BU{1.355767}, partition_1310 = 734336-735241
JTT-DCMUT+FC+BU{1.141583}, partition_1311 = 735242-735559
JTT-DCMUT+BU{1.041602}, partition_1312 = 735560-736629
JTT+FC+BU{1.487285}, partition_1313 = 736630-737240
JTT+FC+BU{1.083275}, partition_1314 = 737241-737649
JTT-DCMUT+FC+BU{0.589661}, partition_1315 = 737650-738105
JTT+FC+BU{1.862668}, partition_1316 = 738106-738440
JTT-DCMUT+FC+BU{1.250796}, partition_1317 = 738441-738602
HIVB+FC+BU{2.212439}, partition_1318 = 738603-738930
JTT-DCMUT+FC+BU{0.315508}, partition_1319 = 738931-739553
JTT+FC+BU{0.826514}, partition_1320 = 739554-739987
LG+FC+BU{1.184530}, partition_1321 = 739988-740187
JTT-DCMUT+FC+BU{0.500221}, partition_1322 = 740188-740493
JTT+FC+BU{1.151745}, partition_1323 = 740494-740970
JTT+FC+BU{1.156167}, partition_1324 = 740971-741587
JTT+FC+BU{1.066182}, partition_1325 = 741588-742074
JTT+FC+BU{1.826343}, partition_1326 = 742075-742584
LG+FC+BU{2.018497}, partition_1327 = 742585-742911
JTT+FC+BU{1.351237}, partition_1328 = 742912-743186
JTT+FC+BU{0.958447}, partition_1329 = 743187-743521
JTT+FC+BU{1.481752}, partition_1330 = 743522-743785
JTT+FC+BU{0.743031}, partition_1331 = 743786-744150
JTT+FC+BU{0.889191}, partition_1332 = 744151-744372
JTT-DCMUT+FC+BU{1.647240}, partition_1333 = 744373-744828
JTT+FC+BU{0.901429}, partition_1334 = 744829-745043
JTT+FC+BU{1.476667}, partition_1335 = 745044-745333
JTT+FC+BU{0.900146}, partition_1336 = 745334-745589
JTT+FC+BU{0.926817}, partition_1337 = 745590-746027
JTT+FC+BU{0.777692}, partition_1338 = 746028-747049
JTT-DCMUT+FC+BU{1.589806}, partition_1339 = 747050-747276
MTREV+FC+BU{1.371468}, partition_1340 = 747277-747399
JTT+FC+BU{1.387919}, partition_1341 = 747400-747784
JTT+FC+BU{1.682126}, partition_1342 = 747785-747997
JTT+BU{1.280674}, partition_1343 = 747998-748457
JTT+FC+BU{0.822951}, partition_1344 = 748458-749205
JTT+FC+BU{0.416994}, partition_1345 = 749206-749775
LG+FC+BU{1.041554}, partition_1346 = 749776-750145
JTT-DCMUT+FC+BU{1.030041}, partition_1347 = 750146-750568
JTT+BU{1.056748}, partition_1348 = 750569-750814
JTT+BU{2.076664}, partition_1349 = 750815-751022
JTT-DCMUT+FC+BU{1.371602}, partition_1350 = 751023-751322
JTT+FC+BU{0.737549}, partition_1351 = 751323-751735
HIVB+FC+BU{0.733395}, partition_1352 = 751736-752058
HIVB+BU{0.957300}, partition_1353 = 752059-752216
MTREV+FC+BU{0.485766}, partition_1354 = 752217-752700
JTT-DCMUT+FC+BU{1.848069}, partition_1355 = 752701-753009
JTT+FC+BU{0.679778}, partition_1356 = 753010-753307
CPREV+FC+BU{0.549829}, partition_1357 = 753308-753525
JTT+FC+BU{1.121997}, partition_1358 = 753526-754035
HIVB+FC+BU{0.701880}, partition_1359 = 754036-754210
JTT+FC+BU{0.742244}, partition_1360 = 754211-754359
HIVB+FC+BU{1.152456}, partition_1361 = 754360-754906
JTT-DCMUT+FC+BU{1.023141}, partition_1362 = 754907-755144
JTT+FC+BU{1.547776}, partition_1363 = 755145-755562
JTT+FC+BU{1.908899}, partition_1364 = 755563-756358
JTT+FC+BU{0.428843}, partition_1365 = 756359-756814
JTT+FC+BU{1.111957}, partition_1366 = 756815-757375
LG+FC+BU{1.199582}, partition_1367 = 757376-757555
JTT+FC+BU{1.500534}, partition_1368 = 757556-758102
JTT-DCMUT+FC+BU{0.566766}, partition_1369 = 758103-758495
WAG+FC+BU{1.902070}, partition_1370 = 758496-758956
JTT+FC+BU{1.630303}, partition_1371 = 758957-759267
MTZOA+FC+BU{1.051817}, partition_1372 = 759268-759449
JTT+FC+BU{0.832765}, partition_1373 = 759450-759808
JTT+FC+BU{1.309284}, partition_1374 = 759809-760129
JTT+FC+BU{1.484141}, partition_1375 = 760130-760529
JTT+FC+BU{1.242577}, partition_1376 = 760530-760856
JTT+FC+BU{0.754343}, partition_1377 = 760857-761567
HIVB+FC+BU{2.249696}, partition_1378 = 761568-761995
JTT-DCMUT+FC+BU{1.227696}, partition_1379 = 761996-762272
JTT-DCMUT+FC+BU{0.256413}, partition_1380 = 762273-762719
JTT+FC+BU{1.138029}, partition_1381 = 762720-763098
CPREV+BU{1.335379}, partition_1382 = 763099-763462
