JTT-DCMUT+FC+BU{0.105019}, partition_0 = 1-454
HIVB+FC+BU{0.997813}, partition_933 = 617912-618277
JTT+FC+BU{1.359126}, partition_934 = 618278-618858
JTT-DCMUT+FC+BU{0.970951}, partition_935 = 618859-619552
JTT+FC+BU{1.162906}, partition_936 = 619553-619861
HIVB+FC+BU{1.351246}, partition_937 = 619862-620164
JTT+BU{1.875953}, partition_938 = 620165-621081
JTT+FC+BU{1.409949}, partition_939 = 621082-621400
JTT+FC+BU{0.467996}, partition_940 = 621401-622413
HIVB+FC+BU{1.663464}, partition_941 = 622414-622959
JTT+FC+BU{1.082328}, partition_942 = 622960-623558
JTT+FC+BU{1.279993}, partition_943 = 623559-623725
JTT+FC+BU{0.440575}, partition_944 = 623726-624260
JTT+FC+BU{1.100767}, partition_945 = 624261-624608
JTT+FC+BU{0.582010}, partition_946 = 624609-625358
LG+FC+BU{1.471178}, partition_947 = 625359-625690
JTT+FC+BU{1.635379}, partition_948 = 625691-626401
JTT+FC+BU{2.107584}, partition_949 = 626402-626853
JTT+FC+BU{0.865891}, partition_950 = 626854-627219
JTT+FC+BU{0.975564}, partition_951 = 627220-627821
WAG+FC+BU{2.273600}, partition_952 = 627822-628266
JTT+FC+BU{1.520303}, partition_953 = 628267-628817
JTT+FC+BU{0.415721}, partition_954 = 628818-629584
JTT+FC+BU{1.709265}, partition_955 = 629585-630038
JTT+FC+BU{0.991233}, partition_956 = 630039-630638
JTT+FC+BU{0.993063}, partition_957 = 630639-630941
MTMAM+FC+BU{0.608417}, partition_958 = 630942-631151
JTT+FC+BU{0.618004}, partition_959 = 631152-631403
JTT+FC+BU{0.526912}, partition_960 = 631404-631665
JTT-DCMUT+FC+BU{1.143896}, partition_961 = 631666-632347
JTT+FC+BU{1.471744}, partition_962 = 632348-632668
JTT+FC+BU{0.806731}, partition_963 = 632669-633134
JTT+FC+BU{1.112234}, partition_964 = 633135-633521
JTT+FC+BU{0.456520}, partition_965 = 633522-633961
JTT+FC+BU{1.118597}, partition_966 = 633962-634334
JTT-DCMUT+FC+BU{0.877839}, partition_967 = 634335-634819
JTT+FC+BU{0.894510}, partition_968 = 634820-635466
JTT+FC+BU{0.826238}, partition_969 = 635467-635669
JTT+FC+BU{0.989994}, partition_970 = 635670-636040
JTT+FC+BU{0.990854}, partition_971 = 636041-636776
JTT+FC+BU{3.044472}, partition_972 = 636777-637129
JTT+FC+BU{0.949025}, partition_973 = 637130-637847
JTT+FC+BU{0.761714}, partition_974 = 637848-638180
JTT+FC+BU{1.414427}, partition_975 = 638181-638436
JTT+FC+BU{0.855389}, partition_976 = 638437-639500
JTT+FC+BU{0.668195}, partition_977 = 639501-639819
JTT+FC+BU{0.748756}, partition_978 = 639820-640643
JTT+FC+BU{0.856284}, partition_979 = 640644-641155
JTT+FC+BU{0.942325}, partition_980 = 641156-642069
JTT+BU{0.586721}, partition_981 = 642070-642637
JTT+FC+BU{0.534552}, partition_982 = 642638-643226
JTT+FC+BU{0.478434}, partition_983 = 643227-643744
JTT+FC+BU{0.794104}, partition_984 = 643745-644212
JTT+FC+BU{0.715742}, partition_985 = 644213-644977
JTT-DCMUT+BU{0.506754}, partition_986 = 644978-645328
JTT+FC+BU{0.978902}, partition_987 = 645329-645937
JTT+FC+BU{1.062008}, partition_988 = 645938-646546
MTZOA+FC+BU{0.632881}, partition_989 = 646547-646833
JTT+FC+BU{1.737020}, partition_990 = 646834-647725
JTT+FC+BU{2.308955}, partition_991 = 647726-648143
JTT+BU{0.722433}, partition_992 = 648144-648951
HIVB+FC+BU{1.234680}, partition_993 = 648952-649289
JTT+FC+BU{1.282862}, partition_994 = 649290-649623
JTT+FC+BU{1.889619}, partition_995 = 649624-650165
JTT+FC+BU{0.482320}, partition_996 = 650166-650592
JTT+FC+BU{1.191911}, partition_997 = 650593-650904
JTT-DCMUT+FC+BU{0.695340}, partition_998 = 650905-651889
JTT+FC+BU{1.113476}, partition_999 = 651890-652834
JTT+FC+BU{1.005308}, partition_1000 = 652835-653688
JTT+FC+BU{0.542067}, partition_1001 = 653689-654010
JTT+FC+BU{1.106117}, partition_1002 = 654011-654500
JTT+FC+BU{0.630396}, partition_1003 = 654501-654752
LG+FC+BU{0.668025}, partition_1004 = 654753-655663
JTT+FC+BU{0.507436}, partition_1005 = 655664-656143
JTT+FC+BU{0.561348}, partition_1006 = 656144-656771
JTT+FC+BU{1.333547}, partition_1007 = 656772-657252
JTT+FC+BU{2.904821}, partition_1008 = 657253-657708
JTT+FC+BU{0.569089}, partition_1009 = 657709-658389
HIVB+FC+BU{1.678864}, partition_1010 = 658390-658747
JTT+FC+BU{1.380565}, partition_1011 = 658748-659210
JTT+FC+BU{0.841619}, partition_1012 = 659211-660056
MTZOA+FC+BU{0.697600}, partition_1013 = 660057-660468
JTT+FC+BU{0.324985}, partition_1014 = 660469-661296
HIVB+FC+BU{2.275238}, partition_1015 = 661297-661833
JTT+FC+BU{0.485886}, partition_1016 = 661834-662339
JTT+FC+BU{0.748587}, partition_1017 = 662340-662749
JTT-DCMUT+FC+BU{0.922712}, partition_1018 = 662750-663045
JTT+FC+BU{0.153342}, partition_1019 = 663046-663503
HIVB+FC+BU{1.015341}, partition_1020 = 663504-663951
JTT+FC+BU{1.166441}, partition_1021 = 663952-664206
JTT-DCMUT+FC+BU{1.332561}, partition_1022 = 664207-664535
HIVB+FC+BU{1.758480}, partition_1023 = 664536-665067
JTT-DCMUT+FC+BU{1.491996}, partition_1024 = 665068-665460
JTT+FC+BU{0.400730}, partition_1025 = 665461-666024
JTT+FC+BU{0.736093}, partition_1026 = 666025-666804
JTT+FC+BU{1.196261}, partition_1027 = 666805-667783
JTT+FC+BU{0.177356}, partition_1028 = 667784-668007
JTT+FC+BU{0.306195}, partition_1029 = 668008-668782
JTT-DCMUT+FC+BU{0.610499}, partition_1030 = 668783-669289
JTT+FC+BU{1.544611}, partition_1031 = 669290-669940
JTT-DCMUT+FC+BU{0.555063}, partition_1032 = 669941-670327
HIVB+FC+BU{1.039445}, partition_1033 = 670328-670906
FLU+FC+BU{0.134460}, partition_1034 = 670907-671228
JTT+FC+BU{0.987825}, partition_1035 = 671229-671868
JTT-DCMUT+FC+BU{0.937791}, partition_1036 = 671869-672296
JTT-DCMUT+FC+BU{0.311659}, partition_1037 = 672297-672934
JTT-DCMUT+BU{0.700925}, partition_1038 = 672935-673249
JTT+FC+BU{1.406611}, partition_1039 = 673250-673836
JTT+FC+BU{1.328413}, partition_1040 = 673837-674213
JTT-DCMUT+BU{1.556908}, partition_1041 = 674214-674475
HIVB+FC+BU{1.515556}, partition_1042 = 674476-674893
JTT+FC+BU{0.827138}, partition_1043 = 674894-675596
JTT+FC+BU{0.854563}, partition_1044 = 675597-676129
JTT+FC+BU{1.056532}, partition_1045 = 676130-676437
JTT+FC+BU{0.534758}, partition_1046 = 676438-677018
JTT+FC+BU{0.455513}, partition_1047 = 677019-677458
LG+FC+BU{0.887014}, partition_1048 = 677459-677745
JTT-DCMUT+FC+BU{1.279410}, partition_1049 = 677746-678364
JTT+FC+BU{0.582088}, partition_1050 = 678365-678680
JTT+FC+BU{0.398321}, partition_1051 = 678681-679139
JTT-DCMUT+FC+BU{1.364169}, partition_1052 = 679140-679533
JTT+FC+BU{1.303882}, partition_1053 = 679534-680084
JTT+FC+BU{1.432548}, partition_1054 = 680085-681477
JTT+FC+BU{0.801206}, partition_1055 = 681478-682125
JTT-DCMUT+FC+BU{1.317693}, partition_1056 = 682126-682624
JTT-DCMUT+FC+BU{0.719739}, partition_1057 = 682625-683297
JTT+FC+BU{1.466970}, partition_1058 = 683298-683671
JTT+FC+BU{0.888870}, partition_1059 = 683672-684105
JTT-DCMUT+FC+BU{0.991023}, partition_1060 = 684106-684467
MTREV+FC+BU{1.191894}, partition_1061 = 684468-684789
JTT+FC+BU{1.327212}, partition_1062 = 684790-685249
JTT+FC+BU{2.166849}, partition_1063 = 685250-685605
JTT+FC+BU{2.027347}, partition_1064 = 685606-686505
JTT-DCMUT+FC+BU{0.808423}, partition_1065 = 686506-686829
JTT+FC+BU{0.500482}, partition_1066 = 686830-687015
JTT-DCMUT+FC+BU{0.742909}, partition_1067 = 687016-687394
JTT+FC+BU{1.306412}, partition_1068 = 687395-687881
HIVB+FC+BU{0.702914}, partition_1069 = 687882-688346
JTT+FC+BU{0.326525}, partition_1070 = 688347-689048
JTT+BU{1.768631}, partition_1071 = 689049-689359
LG+BU{0.684687}, partition_1072 = 689360-689786
JTT+FC+BU{0.937782}, partition_1073 = 689787-690261
JTT+FC+BU{1.045459}, partition_1074 = 690262-690663
JTT+FC+BU{0.806380}, partition_1075 = 690664-690914
HIVB+FC+BU{1.555334}, partition_1076 = 690915-691684
JTT+FC+BU{1.311067}, partition_1077 = 691685-692228
JTT+FC+BU{0.589893}, partition_1078 = 692229-692784
JTT+FC+BU{0.178859}, partition_1079 = 692785-693664
JTT-DCMUT+FC+BU{1.314226}, partition_1080 = 693665-693927
HIVB+FC+BU{0.874069}, partition_1081 = 693928-694434
JTT+FC+BU{1.116691}, partition_1082 = 694435-695074
JTT-DCMUT+FC+BU{1.070338}, partition_1083 = 695075-695566
JTT+FC+BU{1.475685}, partition_1084 = 695567-696219
JTT+FC+BU{0.821724}, partition_1085 = 696220-696762
JTT+FC+BU{0.607937}, partition_1086 = 696763-697416
JTT-DCMUT+FC+BU{1.268274}, partition_1087 = 697417-698058
JTT+FC+BU{1.629269}, partition_1088 = 698059-698673
HIVB+FC+BU{0.801148}, partition_1089 = 698674-699099
JTT+FC+BU{1.324708}, partition_1090 = 699100-699787
JTT+FC+BU{0.447910}, partition_1091 = 699788-700000
JTT+FC+BU{2.525243}, partition_1092 = 700001-700710
JTT-DCMUT+FC+BU{1.158712}, partition_1093 = 700711-701066
JTT+FC+BU{1.159626}, partition_1094 = 701067-701555
JTT+FC+BU{1.902474}, partition_1095 = 701556-702069
JTT+FC+BU{0.345548}, partition_1096 = 702070-702343
JTT+FC+BU{0.744312}, partition_1097 = 702344-702812
JTT-DCMUT+FC+BU{0.549021}, partition_1098 = 702813-703354
JTT+FC+BU{0.356484}, partition_1099 = 703355-703504
JTT+FC+BU{1.539194}, partition_1100 = 703505-704035
JTT-DCMUT+FC+BU{0.451106}, partition_1101 = 704036-704696
JTT+FC+BU{2.005988}, partition_1102 = 704697-705349
JTT+FC+BU{0.441186}, partition_1103 = 705350-705945
HIVB+FC+BU{2.349932}, partition_1104 = 705946-706413
JTT-DCMUT+FC+BU{1.016335}, partition_1105 = 706414-707013
JTT-DCMUT+FC+BU{0.821089}, partition_1106 = 707014-707553
JTT+FC+BU{0.665600}, partition_1107 = 707554-708205
JTT-DCMUT+FC+BU{0.666469}, partition_1108 = 708206-708495
JTT+FC+BU{1.199058}, partition_1109 = 708496-708914
JTT+FC+BU{0.626823}, partition_1110 = 708915-709334
JTT+FC+BU{0.833686}, partition_1111 = 709335-709838
JTT+FC+BU{0.411645}, partition_1112 = 709839-710196
JTT-DCMUT+FC+BU{1.168100}, partition_1113 = 710197-710926
JTT+FC+BU{0.815605}, partition_1114 = 710927-711694
JTT+FC+BU{0.963401}, partition_1115 = 711695-712026
RTREV+FC+BU{0.575273}, partition_1116 = 712027-712160
JTT+FC+BU{0.370935}, partition_1117 = 712161-712645
LG+FC+BU{0.344897}, partition_1118 = 712646-713473
JTT+FC+BU{1.304289}, partition_1119 = 713474-713702
JTT+FC+BU{4.697336}, partition_1120 = 713703-714713
JTT-DCMUT+FC+BU{0.702998}, partition_1121 = 714714-715175
JTT+FC+BU{0.459096}, partition_1122 = 715176-715556
JTT+FC+BU{0.269502}, partition_1123 = 715557-716254
JTT+FC+BU{1.415055}, partition_1124 = 716255-716859
JTT+FC+BU{0.930123}, partition_1125 = 716860-717376
FLU+FC+BU{1.240847}, partition_1126 = 717377-717594
JTT+FC+BU{1.363792}, partition_1127 = 717595-718121
JTT+FC+BU{2.258175}, partition_1128 = 718122-718648
JTT+BU{1.223448}, partition_1129 = 718649-718903
JTT+FC+BU{1.649851}, partition_1130 = 718904-719392
JTT+FC+BU{0.286811}, partition_1131 = 719393-719988
JTT+FC+BU{0.696499}, partition_1132 = 719989-720398
LG+FC+BU{1.228653}, partition_1133 = 720399-720718
MTZOA+FC+BU{0.353730}, partition_1134 = 720719-721192
JTT+FC+BU{1.441362}, partition_1135 = 721193-721393
JTT+FC+BU{1.119599}, partition_1136 = 721394-722063
JTT+FC+BU{1.259577}, partition_1137 = 722064-722701
LG+FC+BU{0.719628}, partition_1138 = 722702-722949
JTT-DCMUT+FC+BU{0.681968}, partition_1139 = 722950-723541
HIVB+FC+BU{2.500342}, partition_1140 = 723542-723998
JTT+FC+BU{0.769693}, partition_1141 = 723999-724532
HIVB+FC+BU{1.228321}, partition_1142 = 724533-725211
JTT+FC+BU{0.477965}, partition_1143 = 725212-725706
JTT-DCMUT+FC+BU{0.575301}, partition_1144 = 725707-725913
MTZOA+FC+BU{1.889881}, partition_1145 = 725914-726125
JTT+FC+BU{1.413629}, partition_1146 = 726126-726649
JTT+FC+BU{1.230228}, partition_1147 = 726650-727013
JTT+BU{1.156868}, partition_1148 = 727014-727492
JTT-DCMUT+FC+BU{1.031932}, partition_1149 = 727493-728324
JTT+FC+BU{0.630890}, partition_1150 = 728325-728614
JTT-DCMUT+FC+BU{0.735714}, partition_1151 = 728615-729113
JTT+FC+BU{0.660500}, partition_1152 = 729114-729810
JTT+FC+BU{1.261835}, partition_1153 = 729811-730287
JTT+BU{1.504968}, partition_1154 = 730288-730575
JTT+FC+BU{0.880086}, partition_1155 = 730576-731033
JTT+FC+BU{1.298778}, partition_1156 = 731034-731585
JTT+FC+BU{1.406815}, partition_1157 = 731586-732198
HIVB+FC+BU{1.053366}, partition_1158 = 732199-733035
JTT+FC+BU{1.527623}, partition_1159 = 733036-733450
JTT-DCMUT+FC+BU{0.731693}, partition_1160 = 733451-733934
JTT+FC+BU{0.714676}, partition_1161 = 733935-734487
HIVB+FC+BU{0.314856}, partition_1162 = 734488-734935
JTT+FC+BU{0.757729}, partition_1163 = 734936-735463
JTT+FC+BU{1.397496}, partition_1164 = 735464-735878
HIVB+FC+BU{0.481763}, partition_1165 = 735879-736299
FLU+FC+BU{0.963616}, partition_1166 = 736300-736567
JTT+BU{0.635697}, partition_1167 = 736568-736769
JTT-DCMUT+FC+BU{0.639843}, partition_1168 = 736770-737426
JTT+FC+BU{0.633824}, partition_1169 = 737427-738101
JTT+FC+BU{1.091298}, partition_1170 = 738102-738480
JTT-DCMUT+FC+BU{0.711337}, partition_1171 = 738481-739034
HIVB+FC+BU{1.396978}, partition_1172 = 739035-739391
JTT+FC+BU{0.722429}, partition_1173 = 739392-739691
JTT+FC+BU{1.288974}, partition_1174 = 739692-740079
JTT+FC+BU{0.779377}, partition_1175 = 740080-740531
JTT+FC+BU{0.703336}, partition_1176 = 740532-740906
JTT-DCMUT+FC+BU{0.781943}, partition_1177 = 740907-741330
JTT+FC+BU{2.112236}, partition_1178 = 741331-741793
HIVB+FC+BU{0.340006}, partition_1179 = 741794-742166
JTT+FC+BU{0.672130}, partition_1180 = 742167-742958
JTT+FC+BU{0.225831}, partition_1181 = 742959-743294
JTT+FC+BU{1.140554}, partition_1182 = 743295-743757
JTT+FC+BU{1.433176}, partition_1183 = 743758-744700
JTT+FC+BU{0.623343}, partition_1184 = 744701-745160
LG+FC+BU{0.890910}, partition_1185 = 745161-745445
JTT+FC+BU{0.511435}, partition_1186 = 745446-745805
JTT+FC+BU{0.840503}, partition_1187 = 745806-746876
HIVB+FC+BU{1.655942}, partition_1188 = 746877-747347
JTT+FC+BU{1.554701}, partition_1189 = 747348-747726
JTT+FC+BU{1.150422}, partition_1190 = 747727-748222
LG+FC+BU{0.504544}, partition_1191 = 748223-748798
JTT+FC+BU{1.084530}, partition_1192 = 748799-749023
JTT-DCMUT+FC+BU{1.214766}, partition_1193 = 749024-749179
JTT+FC+BU{0.879271}, partition_1194 = 749180-749433
JTT+FC+BU{0.594369}, partition_1195 = 749434-749955
JTT-DCMUT+FC+BU{0.344747}, partition_1196 = 749956-750415
JTT-DCMUT+FC+BU{0.873223}, partition_1197 = 750416-750657
JTT+FC+BU{1.075081}, partition_1198 = 750658-751131
JTT+FC+BU{0.933251}, partition_1199 = 751132-751729
JTT+FC+BU{0.807211}, partition_1200 = 751730-752179
JTT+FC+BU{1.460002}, partition_1201 = 752180-752746
JTT+FC+BU{0.843041}, partition_1202 = 752747-753276
JTT+FC+BU{1.001460}, partition_1203 = 753277-754015
JTT+FC+BU{1.372757}, partition_1204 = 754016-754345
JTT+FC+BU{1.021067}, partition_1205 = 754346-755081
JTT-DCMUT+FC+BU{1.095556}, partition_1206 = 755082-755609
JTT+FC+BU{0.882962}, partition_1207 = 755610-756329
JTT-DCMUT+FC+BU{0.934663}, partition_1208 = 756330-756744
HIVB+FC+BU{1.051044}, partition_1209 = 756745-757293
JTT+BU{1.671458}, partition_1210 = 757294-757424
JTT+FC+BU{1.591287}, partition_1211 = 757425-757749
JTT+BU{1.264687}, partition_1212 = 757750-758289
LG+FC+BU{0.395323}, partition_1213 = 758290-758657
LG+FC+BU{0.713664}, partition_1214 = 758658-759063
JTT-DCMUT+FC+BU{0.323505}, partition_1215 = 759064-759520
JTT+FC+BU{0.706586}, partition_1216 = 759521-759723
JTT+FC+BU{1.395311}, partition_1217 = 759724-760112
JTT+FC+BU{0.664808}, partition_1218 = 760113-760637
JTT-DCMUT+FC+BU{1.469992}, partition_1219 = 760638-760889
JTT+FC+BU{0.764380}, partition_1220 = 760890-761589
JTT+FC+BU{0.791092}, partition_1221 = 761590-762240
HIVB+FC+BU{0.168171}, partition_1222 = 762241-762639
JTT+FC+BU{0.997295}, partition_1223 = 762640-763236
JTT-DCMUT+FC+BU{0.598740}, partition_1224 = 763237-763875
HIVB+FC+BU{1.572391}, partition_1225 = 763876-764469
LG+FC+BU{1.120540}, partition_1226 = 764470-764731
JTT+BU{1.066833}, partition_1227 = 764732-765251
JTT+FC+BU{0.799078}, partition_1228 = 765252-765581
JTT+FC+BU{1.210626}, partition_1229 = 765582-765956
JTT+FC+BU{0.610419}, partition_1230 = 765957-766539
HIVB+FC+BU{2.446815}, partition_1231 = 766540-766810
JTT+FC+BU{1.292084}, partition_1232 = 766811-767016
JTT+FC+BU{0.218126}, partition_1233 = 767017-767639
FLU+FC+BU{1.281568}, partition_1234 = 767640-768301
JTT+FC+BU{0.974781}, partition_1235 = 768302-768512
JTT-DCMUT+FC+BU{1.156176}, partition_1236 = 768513-768958
JTT+FC+BU{0.267923}, partition_1237 = 768959-769336
JTT+FC+BU{1.781651}, partition_1238 = 769337-769786
JTT-DCMUT+FC+BU{1.465673}, partition_1239 = 769787-770121
JTT+FC+BU{1.748533}, partition_1240 = 770122-770546
JTT+FC+BU{1.516841}, partition_1241 = 770547-771296
JTT+FC+BU{1.521194}, partition_1242 = 771297-771813
JTT+FC+BU{0.650532}, partition_1243 = 771814-772055
JTT+FC+BU{1.727223}, partition_1244 = 772056-772488
JTT-DCMUT+FC+BU{0.746603}, partition_1245 = 772489-773068
JTT+FC+BU{1.139396}, partition_1246 = 773069-773404
JTT+BU{0.213859}, partition_1247 = 773405-774707
JTT+FC+BU{1.195947}, partition_1248 = 774708-775160
JTT+FC+BU{1.125109}, partition_1249 = 775161-775317
JTT+FC+BU{1.207301}, partition_1250 = 775318-775982
JTT-DCMUT+FC+BU{1.017792}, partition_1251 = 775983-776320
HIVB+FC+BU{1.570782}, partition_1252 = 776321-776592
CPREV+FC+BU{1.444861}, partition_1253 = 776593-776943
WAG+FC+BU{2.839965}, partition_1254 = 776944-777676
JTT+FC+BU{0.263931}, partition_1255 = 777677-778154
JTT+FC+BU{0.575173}, partition_1256 = 778155-778517
HIVB+FC+BU{0.298300}, partition_1257 = 778518-778924
JTT+FC+BU{1.193035}, partition_1258 = 778925-779147
JTT+FC+BU{1.517469}, partition_1259 = 779148-779552
JTT+FC+BU{0.361273}, partition_1260 = 779553-779764
JTT+FC+BU{0.266603}, partition_1261 = 779765-780287
HIVB+FC+BU{0.690463}, partition_1262 = 780288-780621
HIVB+FC+BU{0.314649}, partition_1263 = 780622-781019
JTT+FC+BU{0.803168}, partition_1264 = 781020-781336
JTT+FC+BU{0.854728}, partition_1265 = 781337-781687
JTT-DCMUT+FC+BU{0.594698}, partition_1266 = 781688-781981
JTT+FC+BU{0.862410}, partition_1267 = 781982-782528
JTT+FC+BU{1.274306}, partition_1268 = 782529-782905
JTT+FC+BU{0.897092}, partition_1269 = 782906-783255
JTT-DCMUT+FC+BU{1.039911}, partition_1270 = 783256-783788
RTREV+FC+BU{0.044706}, partition_1271 = 783789-783956
JTT-DCMUT+FC+BU{1.561841}, partition_1272 = 783957-784409
HIVB+FC+BU{2.203238}, partition_1273 = 784410-785081
JTT-DCMUT+FC+BU{0.662733}, partition_1274 = 785082-785373
JTT+FC+BU{0.402257}, partition_1275 = 785374-786150
JTT-DCMUT+FC+BU{0.762181}, partition_1276 = 786151-786830
JTT-DCMUT+FC+BU{0.671514}, partition_1277 = 786831-787254
JTT+FC+BU{1.110781}, partition_1278 = 787255-787855
MTZOA+FC+BU{0.434678}, partition_1279 = 787856-788104
JTT+FC+BU{0.362535}, partition_1280 = 788105-788713
JTT-DCMUT+FC+BU{0.717890}, partition_1281 = 788714-789038
JTT+FC+BU{1.503800}, partition_1282 = 789039-789493
JTT+FC+BU{0.655307}, partition_1283 = 789494-789824
JTT+FC+BU{0.789715}, partition_1284 = 789825-790478
JTT-DCMUT+FC+BU{0.290586}, partition_1285 = 790479-790997
JTT+FC+BU{1.220816}, partition_1286 = 790998-791598
JTT+FC+BU{2.096497}, partition_1287 = 791599-792004
HIVB+FC+BU{1.170407}, partition_1288 = 792005-792505
FLU+FC+BU{0.711117}, partition_1289 = 792506-793017
JTT+FC+BU{2.622772}, partition_1290 = 793018-793500
JTT-DCMUT+FC+BU{0.554376}, partition_1291 = 793501-793906
LG+FC+BU{1.171463}, partition_1292 = 793907-794255
JTT-DCMUT+FC+BU{0.969726}, partition_1293 = 794256-794509
JTT-DCMUT+FC+BU{0.557204}, partition_1294 = 794510-795005
JTT+FC+BU{0.697757}, partition_1295 = 795006-795426
JTT-DCMUT+FC+BU{0.295206}, partition_1296 = 795427-796259
JTT-DCMUT+FC+BU{1.345685}, partition_1297 = 796260-796600
JTT+FC+BU{0.877346}, partition_1298 = 796601-797054
JTT+FC+BU{0.470677}, partition_1299 = 797055-797512
JTT-DCMUT+FC+BU{1.052763}, partition_1300 = 797513-797955
JTT+FC+BU{0.466469}, partition_1301 = 797956-798382
JTT+FC+BU{0.964174}, partition_1302 = 798383-798593
JTT+FC+BU{0.912143}, partition_1303 = 798594-798981
JTT+FC+BU{0.861425}, partition_1304 = 798982-799633
JTT+FC+BU{1.749265}, partition_1305 = 799634-800177
JTT+FC+BU{2.074555}, partition_1306 = 800178-800802
JTT-DCMUT+FC+BU{3.469682}, partition_1307 = 800803-801184
WAG+FC+BU{2.847893}, partition_1308 = 801185-801620
JTT+FC+BU{0.408839}, partition_1309 = 801621-801981
JTT-DCMUT+FC+BU{1.315482}, partition_1310 = 801982-802757
JTT-DCMUT+FC+BU{0.725053}, partition_1311 = 802758-803597
LG+FC+BU{1.093930}, partition_1312 = 803598-803961
HIVB+FC+BU{0.692301}, partition_1313 = 803962-804418
JTT+FC+BU{0.746441}, partition_1314 = 804419-805234
JTT+FC+BU{2.419716}, partition_1315 = 805235-805791
JTT+FC+BU{1.627876}, partition_1316 = 805792-806181
JTT-DCMUT+FC+BU{1.491869}, partition_1317 = 806182-806595
JTT+FC+BU{1.351687}, partition_1318 = 806596-807200
JTT-DCMUT+FC+BU{0.534761}, partition_1319 = 807201-807642
JTT-DCMUT+FC+BU{0.892059}, partition_1320 = 807643-807882
JTT+BU{1.425843}, partition_1321 = 807883-808209
JTT-DCMUT+FC+BU{1.165692}, partition_1322 = 808210-808627
JTT-DCMUT+FC+BU{0.450067}, partition_1323 = 808628-808887
JTT+FC+BU{0.410863}, partition_1324 = 808888-809601
JTT+FC+BU{0.993458}, partition_1325 = 809602-810501
LG+FC+BU{0.683642}, partition_1326 = 810502-810790
JTT+FC+BU{0.662723}, partition_1327 = 810791-810928
JTT+FC+BU{1.166506}, partition_1328 = 810929-811342
JTT-DCMUT+FC+BU{0.924760}, partition_1329 = 811343-811776
MTZOA+FC+BU{0.378875}, partition_1330 = 811777-812230
HIVB+FC+BU{0.588200}, partition_1331 = 812231-812401
JTT+FC+BU{0.396424}, partition_1332 = 812402-812839
JTT+FC+BU{1.074871}, partition_1333 = 812840-813228
DAYHOFF+FC+BU{0.326271}, partition_1334 = 813229-813436
LG+FC+BU{0.382008}, partition_1335 = 813437-813721
MTZOA+FC+BU{0.551877}, partition_1336 = 813722-814219
MTZOA+FC+BU{0.607949}, partition_1337 = 814220-814445
JTT+FC+BU{2.131957}, partition_1338 = 814446-815031
JTT+BU{1.363937}, partition_1339 = 815032-815298
JTT-DCMUT+FC+BU{0.942056}, partition_1340 = 815299-815796
JTT+BU{0.850895}, partition_1341 = 815797-816068
JTT+FC+BU{1.820716}, partition_1342 = 816069-816337
HIVB+FC+BU{1.872458}, partition_1343 = 816338-816651
MTZOA+FC+BU{0.400518}, partition_1344 = 816652-817339
JTT+FC+BU{0.280856}, partition_1345 = 817340-817932
JTT+FC+BU{0.652095}, partition_1346 = 817933-818524
JTT+FC+BU{1.454626}, partition_1347 = 818525-819020
JTT+FC+BU{0.858943}, partition_1348 = 819021-819743
JTT+FC+BU{0.417637}, partition_1349 = 819744-820062
LG+BU{1.605495}, partition_1350 = 820063-820282
MTZOA+FC+BU{0.516354}, partition_1351 = 820283-820539
JTT+FC+BU{0.676367}, partition_1352 = 820540-820831
JTT+FC+BU{1.319749}, partition_1353 = 820832-821295
JTT-DCMUT+FC+BU{0.928556}, partition_1354 = 821296-821886
JTT-DCMUT+FC+BU{0.945436}, partition_1355 = 821887-822191
JTT-DCMUT+FC+BU{0.623223}, partition_1356 = 822192-822655
HIVB+FC+BU{1.113068}, partition_1357 = 822656-823198
LG+FC+BU{0.685054}, partition_1358 = 823199-823487
JTT+FC+BU{0.625169}, partition_1359 = 823488-824334
JTT+FC+BU{3.075281}, partition_1360 = 824335-825040
JTT+FC+BU{1.375565}, partition_1361 = 825041-825306
JTT+FC+BU{1.183447}, partition_1362 = 825307-825640
JTT-DCMUT+FC+BU{0.554887}, partition_1363 = 825641-825939
JTT+FC+BU{1.062343}, partition_1364 = 825940-826758
JTT+FC+BU{1.455861}, partition_1365 = 826759-827431
JTT+FC+BU{1.211166}, partition_1366 = 827432-827876
JTT+FC+BU{1.057921}, partition_1367 = 827877-828490
JTT-DCMUT+FC+BU{0.853065}, partition_1368 = 828491-828825
LG+FC+BU{0.752125}, partition_1369 = 828826-829168
LG+FC+BU{1.227123}, partition_1370 = 829169-829638
HIVB+FC+BU{1.818717}, partition_1371 = 829639-829878
JTT-DCMUT+FC+BU{2.932570}, partition_1372 = 829879-830235
JTT+FC+BU{1.253604}, partition_1373 = 830236-830730
JTT+FC+BU{0.706302}, partition_1374 = 830731-831056
JTT+FC+BU{3.311898}, partition_1375 = 831057-831459
JTT+FC+BU{0.327240}, partition_1376 = 831460-831921
JTT+FC+BU{0.364548}, partition_1377 = 831922-832267
HIVB+FC+BU{1.317169}, partition_1378 = 832268-832690
JTT+FC+BU{1.725484}, partition_1379 = 832691-833241
JTT+FC+BU{0.783613}, partition_1380 = 833242-833639
JTT+FC+BU{0.932616}, partition_1381 = 833640-833852
HIVB+FC+BU{1.732481}, partition_1382 = 833853-834050
MTZOA+FC+BU{0.240874}, partition_1383 = 834051-834271
