LG+FC+BU{0.435493}, partition_0 = 1-665
JTT+FC+BU{0.810755}, partition_928 = 489144-489395
JTT+FC+BU{0.038208}, partition_929 = 489396-489722
JTT+FC+BU{0.214367}, partition_930 = 489723-490551
JTT-DCMUT+FC+BU{0.163683}, partition_931 = 490552-491036
JTT-DCMUT+FC+BU{0.995001}, partition_932 = 491037-491505
JTT+FC+BU{0.501597}, partition_933 = 491506-491724
CPREV+FC+BU{1.629525}, partition_934 = 491725-492122
JTT-DCMUT+FC+BU{0.147280}, partition_935 = 492123-492546
DAYHOFF+FC+BU{0.278598}, partition_936 = 492547-493290
LG+FC+BU{0.876216}, partition_937 = 493291-493748
JTT-DCMUT+FC+BU{0.945002}, partition_938 = 493749-494268
LG+FC+BU{2.113561}, partition_939 = 494269-494523
HIVB+FC+BU{0.575375}, partition_940 = 494524-494752
JTT-DCMUT+FC+BU{3.737572}, partition_941 = 494753-495282
JTT+FC+BU{0.409502}, partition_942 = 495283-495672
JTT+FC+BU{0.883419}, partition_943 = 495673-495889
MTZOA+FC+BU{0.462326}, partition_944 = 495890-496318
FLU+FC+BU{2.391413}, partition_945 = 496319-496908
JTT+FC+BU{0.209056}, partition_946 = 496909-497156
HIVB+FC+BU{0.606711}, partition_947 = 497157-497917
JTT+FC+BU{0.943298}, partition_948 = 497918-498228
LG+FC+BU{3.714662}, partition_949 = 498229-498524
JTT+FC+BU{3.247443}, partition_950 = 498525-499362
WAG+FC+BU{0.558694}, partition_951 = 499363-499609
JTT-DCMUT+FC+BU{1.362330}, partition_952 = 499610-499953
JTT+FC+BU{0.935150}, partition_953 = 499954-500781
JTT+FC+BU{1.227418}, partition_954 = 500782-501258
JTT-DCMUT+FC+BU{1.400960}, partition_955 = 501259-501893
JTT+FC+BU{0.863193}, partition_956 = 501894-502499
JTT+FC+BU{0.855301}, partition_957 = 502500-502809
JTT+FC+BU{0.494158}, partition_958 = 502810-503716
LG+FC+BU{1.499153}, partition_959 = 503717-504406
JTT+FC+BU{1.475596}, partition_960 = 504407-504915
LG+BU{0.742529}, partition_961 = 504916-505533
JTT+BU{1.337301}, partition_962 = 505534-505817
MTZOA+FC+BU{0.299139}, partition_963 = 505818-506477
JTT+FC+BU{1.600151}, partition_964 = 506478-507228
JTT-DCMUT+FC+BU{1.103165}, partition_965 = 507229-507792
JTT+FC+BU{1.716120}, partition_966 = 507793-508168
JTT+FC+BU{0.381840}, partition_967 = 508169-508683
JTT+FC+BU{1.435017}, partition_968 = 508684-509507
LG+FC+BU{0.134499}, partition_969 = 509508-509949
MTZOA+FC+BU{0.861856}, partition_970 = 509950-510370
JTT-DCMUT+FC+BU{0.065433}, partition_971 = 510371-510797
LG+FC+BU{0.810741}, partition_972 = 510798-511054
JTT+FC+BU{0.819765}, partition_973 = 511055-511626
JTT+FC+BU{1.699306}, partition_974 = 511627-512083
LG+FC+BU{1.077692}, partition_975 = 512084-512447
JTT+FC+BU{0.530005}, partition_976 = 512448-514200
JTT-DCMUT+FC+BU{5.317344}, partition_977 = 514201-514728
LG+FC+BU{0.607859}, partition_978 = 514729-515453
JTT+FC+BU{2.304915}, partition_979 = 515454-515784
LG+FC+BU{0.691937}, partition_980 = 515785-516851
JTT-DCMUT+FC+BU{0.780966}, partition_981 = 516852-517315
JTT+FC+BU{0.825367}, partition_982 = 517316-518042
JTT+FC+BU{0.112911}, partition_983 = 518043-518483
JTT+FC+BU{0.624696}, partition_984 = 518484-519153
JTT+FC+BU{0.554412}, partition_985 = 519154-519940
LG+FC+BU{1.695344}, partition_986 = 519941-520315
JTT+FC+BU{1.130901}, partition_987 = 520316-521101
WAG+FC+BU{1.172345}, partition_988 = 521102-522409
HIVB+FC+BU{0.096694}, partition_989 = 522410-522827
MTREV+FC+BU{0.147675}, partition_990 = 522828-523292
JTT+FC+BU{0.515790}, partition_991 = 523293-523846
JTT+FC+BU{1.808864}, partition_992 = 523847-524475
JTT+FC+BU{0.770371}, partition_993 = 524476-525094
JTT+FC+BU{0.928140}, partition_994 = 525095-525511
JTT+FC+BU{0.425407}, partition_995 = 525512-525960
JTT+FC+BU{1.338160}, partition_996 = 525961-526478
JTT+FC+BU{0.175424}, partition_997 = 526479-526929
JTT+FC+BU{0.940630}, partition_998 = 526930-527909
JTT+FC+BU{0.293754}, partition_999 = 527910-528307
DCMUT+FC+BU{0.150754}, partition_1000 = 528308-528708
JTT+FC+BU{1.131925}, partition_1001 = 528709-529119
JTT-DCMUT+FC+BU{0.671193}, partition_1002 = 529120-529654
JTT-DCMUT+FC+BU{0.751593}, partition_1003 = 529655-530162
JTT+FC+BU{0.581413}, partition_1004 = 530163-530600
JTT+FC+BU{1.321358}, partition_1005 = 530601-531622
JTT+FC+BU{0.557509}, partition_1006 = 531623-532500
JTT+FC+BU{0.463655}, partition_1007 = 532501-532991
JTT+BU{0.850746}, partition_1008 = 532992-533216
JTT+FC+BU{1.762066}, partition_1009 = 533217-533776
JTT+FC+BU{0.818021}, partition_1010 = 533777-534711
JTT+FC+BU{2.135757}, partition_1011 = 534712-534983
JTT+FC+BU{0.818400}, partition_1012 = 534984-535278
JTT+FC+BU{0.532092}, partition_1013 = 535279-535773
JTT+FC+BU{0.956146}, partition_1014 = 535774-536730
JTT+FC+BU{0.776230}, partition_1015 = 536731-537367
JTT+FC+BU{1.183173}, partition_1016 = 537368-537878
LG+FC+BU{1.163020}, partition_1017 = 537879-538341
JTT+FC+BU{0.405334}, partition_1018 = 538342-539073
JTT+FC+BU{1.012839}, partition_1019 = 539074-539417
MTZOA+FC+BU{0.166958}, partition_1020 = 539418-539818
JTT+FC+BU{0.667622}, partition_1021 = 539819-540038
HIVB+FC+BU{0.099886}, partition_1022 = 540039-540351
JTT+FC+BU{1.052177}, partition_1023 = 540352-540994
JTT-DCMUT+FC+BU{0.763349}, partition_1024 = 540995-541454
MTZOA+FC+BU{0.659840}, partition_1025 = 541455-541678
LG+FC+BU{3.198759}, partition_1026 = 541679-541998
JTT+FC+BU{2.466173}, partition_1027 = 541999-542497
JTT+FC+BU{3.966974}, partition_1028 = 542498-542974
JTT-DCMUT+FC+BU{0.594122}, partition_1029 = 542975-543357
LG+FC+BU{0.598238}, partition_1030 = 543358-543745
JTT+FC+BU{1.452601}, partition_1031 = 543746-544376
DAYHOFF+FC+BU{0.856098}, partition_1032 = 544377-544724
FLU+FC+BU{4.331996}, partition_1033 = 544725-544978
JTT+FC+BU{2.072539}, partition_1034 = 544979-545330
JTT+FC+BU{4.994294}, partition_1035 = 545331-545666
CPREV+FC+BU{1.279229}, partition_1036 = 545667-546017
JTT+FC+BU{0.680134}, partition_1037 = 546018-546359
JTT-DCMUT+FC+BU{1.166627}, partition_1038 = 546360-546713
LG+FC+BU{1.231788}, partition_1039 = 546714-547025
JTT+FC+BU{1.131595}, partition_1040 = 547026-547922
LG+FC+BU{1.104308}, partition_1041 = 547923-548232
JTT+FC+BU{1.161293}, partition_1042 = 548233-548486
JTT+FC+BU{0.979800}, partition_1043 = 548487-548932
JTT+FC+BU{2.107386}, partition_1044 = 548933-549213
JTT+FC+BU{0.825306}, partition_1045 = 549214-549993
JTT-DCMUT+FC+BU{0.437457}, partition_1046 = 549994-550627
JTT+FC+BU{0.961883}, partition_1047 = 550628-551067
JTT+FC+BU{0.556319}, partition_1048 = 551068-551363
LG+FC+BU{0.713802}, partition_1049 = 551364-551892
JTT+FC+BU{1.952154}, partition_1050 = 551893-552202
JTT+FC+BU{1.088884}, partition_1051 = 552203-552890
MTZOA+FC+BU{0.455089}, partition_1052 = 552891-553436
LG+FC+BU{1.261462}, partition_1053 = 553437-553869
JTT-DCMUT+FC+BU{0.204541}, partition_1054 = 553870-554342
JTT+FC+BU{0.519618}, partition_1055 = 554343-555003
JTT-DCMUT+FC+BU{0.089225}, partition_1056 = 555004-555766
JTT-DCMUT+BU{0.520886}, partition_1057 = 555767-556267
LG+FC+BU{1.139242}, partition_1058 = 556268-556658
JTT+BU{2.617083}, partition_1059 = 556659-556986
JTT-DCMUT+FC+BU{0.913041}, partition_1060 = 556987-557425
JTT+FC+BU{0.792146}, partition_1061 = 557426-558016
CPREV+FC+BU{1.267458}, partition_1062 = 558017-558421
JTT+FC+BU{0.649301}, partition_1063 = 558422-558861
LG+FC+BU{1.163322}, partition_1064 = 558862-559149
LG+FC+BU{0.775507}, partition_1065 = 559150-559556
JTT+FC+BU{0.695185}, partition_1066 = 559557-560091
JTT+FC+BU{1.969653}, partition_1067 = 560092-560738
JTT+FC+BU{0.912125}, partition_1068 = 560739-561242
JTT+FC+BU{2.067411}, partition_1069 = 561243-561828
JTT+FC+BU{0.488725}, partition_1070 = 561829-562474
JTT+FC+BU{1.680124}, partition_1071 = 562475-562961
JTT+FC+BU{1.025684}, partition_1072 = 562962-563384
JTT-DCMUT+FC+BU{1.164386}, partition_1073 = 563385-563888
JTT+FC+BU{0.441875}, partition_1074 = 563889-564591
JTT+FC+BU{1.161042}, partition_1075 = 564592-566266
CPREV+FC+BU{0.637359}, partition_1076 = 566267-566484
JTT-DCMUT+FC+BU{1.225010}, partition_1077 = 566485-567061
HIVB+FC+BU{0.825224}, partition_1078 = 567062-567384
JTT+FC+BU{1.164418}, partition_1079 = 567385-567797
JTT+FC+BU{0.345359}, partition_1080 = 567798-568287
JTT+FC+BU{0.358650}, partition_1081 = 568288-568980
LG+FC+BU{0.184128}, partition_1082 = 568981-569485
JTT+FC+BU{0.391887}, partition_1083 = 569486-569800
JTT-DCMUT+BU{2.217054}, partition_1084 = 569801-570163
JTT+FC+BU{1.418626}, partition_1085 = 570164-570618
JTT-DCMUT+FC+BU{0.955183}, partition_1086 = 570619-571035
JTT+FC+BU{0.682574}, partition_1087 = 571036-571564
MTZOA+FC+BU{0.213435}, partition_1088 = 571565-572154
JTT+FC+BU{1.249873}, partition_1089 = 572155-572761
JTT+FC+BU{0.545697}, partition_1090 = 572762-573310
JTT+FC+BU{0.530507}, partition_1091 = 573311-573852
JTT-DCMUT+FC+BU{0.149276}, partition_1092 = 573853-574434
JTT+FC+BU{0.265150}, partition_1093 = 574435-574946
JTT-DCMUT+FC+BU{1.522923}, partition_1094 = 574947-575481
JTT+FC+BU{1.282519}, partition_1095 = 575482-575904
JTT+FC+BU{2.119878}, partition_1096 = 575905-576196
JTT-DCMUT+FC+BU{1.091012}, partition_1097 = 576197-576696
JTT+FC+BU{0.717489}, partition_1098 = 576697-577793
JTT+FC+BU{0.464726}, partition_1099 = 577794-578893
LG+FC+BU{1.388909}, partition_1100 = 578894-579173
JTT+FC+BU{0.381874}, partition_1101 = 579174-579863
JTT+BU{1.292827}, partition_1102 = 579864-580502
JTT+FC+BU{0.457377}, partition_1103 = 580503-581050
JTT+FC+BU{0.839060}, partition_1104 = 581051-582182
LG+FC+BU{0.194470}, partition_1105 = 582183-582644
MTZOA+FC+BU{1.275962}, partition_1106 = 582645-583245
JTT+FC+BU{0.120341}, partition_1107 = 583246-583783
JTT+FC+BU{1.381313}, partition_1108 = 583784-584761
JTT+FC+BU{0.355498}, partition_1109 = 584762-585458
JTT+FC+BU{1.067529}, partition_1110 = 585459-585831
LG+FC+BU{0.245184}, partition_1111 = 585832-586041
JTT+FC+BU{1.491395}, partition_1112 = 586042-587358
JTT+FC+BU{1.817049}, partition_1113 = 587359-587893
JTT-DCMUT+FC+BU{0.697325}, partition_1114 = 587894-588341
JTT-DCMUT+FC+BU{0.580512}, partition_1115 = 588342-588719
JTT+FC+BU{0.865134}, partition_1116 = 588720-589327
JTT-DCMUT+FC+BU{0.500440}, partition_1117 = 589328-589584
MTZOA+FC+BU{0.622466}, partition_1118 = 589585-590127
DAYHOFF+FC+BU{0.094305}, partition_1119 = 590128-590384
JTT+FC+BU{0.883835}, partition_1120 = 590385-591143
JTT+FC+BU{0.083603}, partition_1121 = 591144-591587
JTT-DCMUT+FC+BU{2.029687}, partition_1122 = 591588-591871
JTT-DCMUT+FC+BU{1.053496}, partition_1123 = 591872-593033
JTT+FC+BU{1.022175}, partition_1124 = 593034-594265
JTT+FC+BU{0.238844}, partition_1125 = 594266-594746
LG+FC+BU{0.663435}, partition_1126 = 594747-595224
JTT+FC+BU{1.517331}, partition_1127 = 595225-595692
LG+FC+BU{0.548727}, partition_1128 = 595693-596452
LG+FC+BU{2.594441}, partition_1129 = 596453-596930
JTT+FC+BU{0.936556}, partition_1130 = 596931-597691
LG+FC+BU{1.734403}, partition_1131 = 597692-597945
JTT+FC+BU{0.476799}, partition_1132 = 597946-598798
LG+FC+BU{0.860601}, partition_1133 = 598799-599027
HIVB+FC+BU{0.542364}, partition_1134 = 599028-599266
MTZOA+FC+BU{0.154680}, partition_1135 = 599267-599615
JTT-DCMUT+FC+BU{0.181416}, partition_1136 = 599616-599869
JTT+FC+BU{1.265644}, partition_1137 = 599870-600259
JTT+FC+BU{0.557568}, partition_1138 = 600260-600541
JTT+FC+BU{2.245284}, partition_1139 = 600542-601031
MTZOA+FC+BU{0.299072}, partition_1140 = 601032-601248
JTT+FC+BU{0.305291}, partition_1141 = 601249-601478
JTT+FC+BU{0.645821}, partition_1142 = 601479-601829
JTT+FC+BU{1.380790}, partition_1143 = 601830-602145
JTT-DCMUT+FC+BU{0.995872}, partition_1144 = 602146-602421
JTT+BU{0.613141}, partition_1145 = 602422-602636
JTT+FC+BU{1.071342}, partition_1146 = 602637-603501
JTT+FC+BU{1.607031}, partition_1147 = 603502-603805
WAG+FC+BU{1.367769}, partition_1148 = 603806-604588
JTT+FC+BU{1.367398}, partition_1149 = 604589-605202
JTT+BU{1.145374}, partition_1150 = 605203-605499
JTT-DCMUT+FC+BU{0.458332}, partition_1151 = 605500-606015
JTT+FC+BU{0.729778}, partition_1152 = 606016-606387
JTT+FC+BU{0.474636}, partition_1153 = 606388-607234
JTT+FC+BU{0.311918}, partition_1154 = 607235-608072
JTT+FC+BU{0.685224}, partition_1155 = 608073-608612
JTT+FC+BU{0.898145}, partition_1156 = 608613-609115
JTT+FC+BU{1.057354}, partition_1157 = 609116-610061
MTREV+FC+BU{0.174631}, partition_1158 = 610062-610380
JTT+FC+BU{0.425088}, partition_1159 = 610381-610724
JTT+FC+BU{2.559690}, partition_1160 = 610725-611023
HIVB+FC+BU{1.304156}, partition_1161 = 611024-611507
LG+FC+BU{0.995921}, partition_1162 = 611508-611743
JTT+FC+BU{0.751873}, partition_1163 = 611744-612335
MTZOA+FC+BU{0.149032}, partition_1164 = 612336-613692
LG+FC+BU{0.804915}, partition_1165 = 613693-614240
JTT+FC+BU{0.796029}, partition_1166 = 614241-614527
JTT-DCMUT+FC+BU{0.895290}, partition_1167 = 614528-614798
JTT+BU{0.570925}, partition_1168 = 614799-615693
JTT-DCMUT+FC+BU{0.458344}, partition_1169 = 615694-615946
JTT+FC+BU{5.214128}, partition_1170 = 615947-616390
JTT-DCMUT+FC+BU{0.697122}, partition_1171 = 616391-616793
JTT+FC+BU{0.855858}, partition_1172 = 616794-617494
JTT+FC+BU{1.746843}, partition_1173 = 617495-618015
JTT-DCMUT+FC+BU{0.907831}, partition_1174 = 618016-618305
JTT-DCMUT+FC+BU{0.380566}, partition_1175 = 618306-618503
JTT+FC+BU{0.565580}, partition_1176 = 618504-618854
JTT-DCMUT+FC+BU{0.392943}, partition_1177 = 618855-619229
JTT+FC+BU{2.965994}, partition_1178 = 619230-619780
JTT+FC+BU{0.787534}, partition_1179 = 619781-620481
JTT+FC+BU{0.977339}, partition_1180 = 620482-620887
JTT+FC+BU{0.835980}, partition_1181 = 620888-621225
JTT+FC+BU{0.220256}, partition_1182 = 621226-622041
WAG+FC+BU{0.465716}, partition_1183 = 622042-622417
MTZOA+FC+BU{1.581854}, partition_1184 = 622418-622685
JTT+FC+BU{0.506828}, partition_1185 = 622686-623344
JTT+FC+BU{0.608495}, partition_1186 = 623345-624197
JTT+BU{0.821552}, partition_1187 = 624198-624462
JTT+FC+BU{1.451672}, partition_1188 = 624463-625691
JTT-DCMUT+FC+BU{1.070268}, partition_1189 = 625692-626340
JTT+FC+BU{0.840728}, partition_1190 = 626341-626826
JTT-DCMUT+FC+BU{0.429951}, partition_1191 = 626827-627186
JTT+FC+BU{0.599881}, partition_1192 = 627187-627665
HIVB+FC+BU{2.180303}, partition_1193 = 627666-628133
JTT+FC+BU{1.960270}, partition_1194 = 628134-628470
JTT+FC+BU{0.520849}, partition_1195 = 628471-629022
JTT-DCMUT+FC+BU{0.825770}, partition_1196 = 629023-629441
LG+FC+BU{0.890559}, partition_1197 = 629442-630053
JTT+BU{2.026943}, partition_1198 = 630054-630312
LG+FC+BU{0.945515}, partition_1199 = 630313-630644
JTT+FC+BU{1.314407}, partition_1200 = 630645-630981
JTT+FC+BU{0.267962}, partition_1201 = 630982-631672
JTT+FC+BU{1.681749}, partition_1202 = 631673-632035
JTT+FC+BU{0.304236}, partition_1203 = 632036-632590
JTT-DCMUT+FC+BU{1.536068}, partition_1204 = 632591-633217
JTT+FC+BU{0.668591}, partition_1205 = 633218-634101
JTT+FC+BU{1.037616}, partition_1206 = 634102-634923
JTT+FC+BU{1.479672}, partition_1207 = 634924-635297
LG+FC+BU{1.572357}, partition_1208 = 635298-635515
JTT+BU{1.196082}, partition_1209 = 635516-635946
JTT-DCMUT+FC+BU{0.180616}, partition_1210 = 635947-636263
JTT+FC+BU{0.455259}, partition_1211 = 636264-637533
JTT+FC+BU{0.371432}, partition_1212 = 637534-638152
FLU+FC+BU{3.597393}, partition_1213 = 638153-638674
JTT+FC+BU{0.960085}, partition_1214 = 638675-639073
MTZOA+FC+BU{0.440953}, partition_1215 = 639074-639283
MTZOA+FC+BU{0.068396}, partition_1216 = 639284-639659
JTT-DCMUT+FC+BU{0.216197}, partition_1217 = 639660-640207
LG+BU{1.203426}, partition_1218 = 640208-640503
JTT-DCMUT+FC+BU{0.365297}, partition_1219 = 640504-641013
JTT+FC+BU{1.969430}, partition_1220 = 641014-641964
JTT+FC+BU{0.524856}, partition_1221 = 641965-642829
LG+FC+BU{0.412982}, partition_1222 = 642830-643381
MTZOA+FC+BU{0.598974}, partition_1223 = 643382-643661
JTT+FC+BU{0.869650}, partition_1224 = 643662-644081
JTT+FC+BU{1.575435}, partition_1225 = 644082-644824
LG+FC+BU{0.864615}, partition_1226 = 644825-645219
CPREV+FC+BU{2.142480}, partition_1227 = 645220-645505
JTT+FC+BU{1.017800}, partition_1228 = 645506-646227
JTT+FC+BU{1.233919}, partition_1229 = 646228-646764
JTT-DCMUT+FC+BU{0.783715}, partition_1230 = 646765-647698
JTT+FC+BU{1.981537}, partition_1231 = 647699-648020
JTT-DCMUT+FC+BU{0.420582}, partition_1232 = 648021-648352
JTT+FC+BU{0.457151}, partition_1233 = 648353-649182
JTT-DCMUT+FC+BU{0.512572}, partition_1234 = 649183-649973
JTT+FC+BU{2.811708}, partition_1235 = 649974-650325
JTT-DCMUT+FC+BU{0.646545}, partition_1236 = 650326-650897
LG+FC+BU{1.028627}, partition_1237 = 650898-651368
LG+FC+BU{0.561350}, partition_1238 = 651369-651719
JTT+FC+BU{2.469998}, partition_1239 = 651720-652137
JTT-DCMUT+FC+BU{0.957401}, partition_1240 = 652138-652718
JTT-DCMUT+FC+BU{0.142846}, partition_1241 = 652719-652958
JTT+FC+BU{0.349122}, partition_1242 = 652959-653165
JTT+FC+BU{0.317244}, partition_1243 = 653166-653604
JTT-DCMUT+FC+BU{1.187289}, partition_1244 = 653605-654135
JTT+FC+BU{0.277109}, partition_1245 = 654136-654382
JTT+FC+BU{1.208518}, partition_1246 = 654383-654854
JTT+FC+BU{0.188300}, partition_1247 = 654855-655281
JTT+FC+BU{1.030975}, partition_1248 = 655282-655797
JTT-DCMUT+FC+BU{0.702437}, partition_1249 = 655798-656282
LG+FC+BU{0.522681}, partition_1250 = 656283-656762
JTT-DCMUT+FC+BU{0.544774}, partition_1251 = 656763-657132
LG+BU{1.552102}, partition_1252 = 657133-657428
JTT+FC+BU{1.807588}, partition_1253 = 657429-658018
JTT+FC+BU{0.597810}, partition_1254 = 658019-658343
JTT+FC+BU{0.936552}, partition_1255 = 658344-658804
DAYHOFF+FC+BU{0.254053}, partition_1256 = 658805-659140
JTT+FC+BU{0.724247}, partition_1257 = 659141-659635
JTT+FC+BU{0.254586}, partition_1258 = 659636-660339
JTT+FC+BU{0.102054}, partition_1259 = 660340-661117
JTT+FC+BU{0.251660}, partition_1260 = 661118-661892
JTT+FC+BU{1.109722}, partition_1261 = 661893-663005
JTT-DCMUT+FC+BU{1.266919}, partition_1262 = 663006-664134
JTT-DCMUT+FC+BU{0.726851}, partition_1263 = 664135-664434
JTT+FC+BU{0.611221}, partition_1264 = 664435-665074
FLU+FC+BU{0.967914}, partition_1265 = 665075-665259
JTT+FC+BU{0.713540}, partition_1266 = 665260-666020
JTT+FC+BU{0.535947}, partition_1267 = 666021-666434
JTT+FC+BU{0.525378}, partition_1268 = 666435-667939
JTT+FC+BU{0.814615}, partition_1269 = 667940-669120
LG+FC+BU{1.121243}, partition_1270 = 669121-669440
JTT+FC+BU{1.679487}, partition_1271 = 669441-670087
JTT+FC+BU{1.084127}, partition_1272 = 670088-670578
JTT+FC+BU{0.068357}, partition_1273 = 670579-671001
JTT+FC+BU{1.951904}, partition_1274 = 671002-671401
LG+FC+BU{1.268977}, partition_1275 = 671402-671724
JTT+FC+BU{1.362632}, partition_1276 = 671725-672151
JTT-DCMUT+FC+BU{1.529846}, partition_1277 = 672152-672617
JTT+FC+BU{1.161361}, partition_1278 = 672618-673234
JTT+FC+BU{1.505724}, partition_1279 = 673235-673603
JTT+FC+BU{1.787220}, partition_1280 = 673604-673896
JTT-DCMUT+FC+BU{0.424694}, partition_1281 = 673897-674151
JTT-DCMUT+FC+BU{1.263438}, partition_1282 = 674152-674502
JTT+FC+BU{0.424519}, partition_1283 = 674503-674711
LG+FC+BU{0.828637}, partition_1284 = 674712-674947
JTT+FC+BU{0.571567}, partition_1285 = 674948-675298
JTT+FC+BU{0.629235}, partition_1286 = 675299-676112
JTT+FC+BU{0.829624}, partition_1287 = 676113-676604
JTT+FC+BU{0.304066}, partition_1288 = 676605-676847
JTT-DCMUT+FC+BU{1.519216}, partition_1289 = 676848-677536
MTZOA+FC+BU{0.107822}, partition_1290 = 677537-678052
LG+FC+BU{0.646383}, partition_1291 = 678053-678413
JTT+FC+BU{0.564414}, partition_1292 = 678414-679547
LG+FC+BU{1.284928}, partition_1293 = 679548-679845
JTT+FC+BU{0.240081}, partition_1294 = 679846-680118
JTT+FC+BU{0.443409}, partition_1295 = 680119-680337
JTT+FC+BU{2.018425}, partition_1296 = 680338-680696
JTT-DCMUT+FC+BU{0.443463}, partition_1297 = 680697-681247
JTT+FC+BU{0.856779}, partition_1298 = 681248-681601
LG+FC+BU{0.566630}, partition_1299 = 681602-682300
JTT+FC+BU{0.566860}, partition_1300 = 682301-682648
JTT+BU{0.958520}, partition_1301 = 682649-682927
JTT+FC+BU{0.431091}, partition_1302 = 682928-684273
JTT+FC+BU{0.655478}, partition_1303 = 684274-685070
JTT+FC+BU{1.119137}, partition_1304 = 685071-685434
JTT-DCMUT+FC+BU{0.769403}, partition_1305 = 685435-685972
LG+FC+BU{0.542585}, partition_1306 = 685973-686257
JTT+FC+BU{0.703990}, partition_1307 = 686258-686955
JTT+FC+BU{1.581740}, partition_1308 = 686956-687801
JTT+FC+BU{0.352628}, partition_1309 = 687802-688117
JTT+FC+BU{2.469703}, partition_1310 = 688118-688727
LG+FC+BU{0.767626}, partition_1311 = 688728-689321
JTT-DCMUT+FC+BU{1.757569}, partition_1312 = 689322-689741
JTT+FC+BU{0.223877}, partition_1313 = 689742-690385
JTT+FC+BU{0.514281}, partition_1314 = 690386-690795
JTT+FC+BU{0.838753}, partition_1315 = 690796-691347
JTT-DCMUT+FC+BU{0.870385}, partition_1316 = 691348-692233
LG+FC+BU{0.945686}, partition_1317 = 692234-692643
JTT+FC+BU{1.476152}, partition_1318 = 692644-693223
JTT+FC+BU{0.588408}, partition_1319 = 693224-693833
JTT+FC+BU{0.509493}, partition_1320 = 693834-694490
JTT+FC+BU{1.756913}, partition_1321 = 694491-695282
FLU+FC+BU{0.210161}, partition_1322 = 695283-695597
JTT+FC+BU{0.493692}, partition_1323 = 695598-696228
JTT+FC+BU{2.914017}, partition_1324 = 696229-696631
LG+FC+BU{1.088981}, partition_1325 = 696632-697183
MTZOA+FC+BU{0.313616}, partition_1326 = 697184-697434
JTT+FC+BU{0.359915}, partition_1327 = 697435-697858
LG+FC+BU{0.884644}, partition_1328 = 697859-698286
JTT+FC+BU{0.559557}, partition_1329 = 698287-698994
JTT+FC+BU{0.296330}, partition_1330 = 698995-699422
MTZOA+FC+BU{1.137015}, partition_1331 = 699423-699774
JTT-DCMUT+FC+BU{1.136637}, partition_1332 = 699775-700403
MTZOA+FC+BU{0.068378}, partition_1333 = 700404-700741
JTT+FC+BU{0.961353}, partition_1334 = 700742-701308
JTT-DCMUT+FC+BU{2.119020}, partition_1335 = 701309-701612
JTT-DCMUT+FC+BU{1.416056}, partition_1336 = 701613-701949
JTT+FC+BU{1.547695}, partition_1337 = 701950-702355
JTT+FC+BU{0.604169}, partition_1338 = 702356-703153
MTZOA+FC+BU{0.656045}, partition_1339 = 703154-703777
JTT-DCMUT+FC+BU{0.770536}, partition_1340 = 703778-704057
JTT+BU{1.641873}, partition_1341 = 704058-704382
JTT+FC+BU{1.011025}, partition_1342 = 704383-704783
JTT-DCMUT+FC+BU{0.280530}, partition_1343 = 704784-705043
JTT+FC+BU{2.350711}, partition_1344 = 705044-705589
JTT+BU{1.608487}, partition_1345 = 705590-705942
HIVB+FC+BU{0.250411}, partition_1346 = 705943-706219
JTT+FC+BU{0.686250}, partition_1347 = 706220-706748
JTT+FC+BU{0.168516}, partition_1348 = 706749-707312
LG+FC+BU{0.622767}, partition_1349 = 707313-707790
HIVB+FC+BU{0.892364}, partition_1350 = 707791-708776
JTT-DCMUT+FC+BU{0.898847}, partition_1351 = 708777-709229
JTT-DCMUT+FC+BU{0.724499}, partition_1352 = 709230-709466
HIVB+FC+BU{0.391596}, partition_1353 = 709467-709953
JTT-DCMUT+FC+BU{0.457195}, partition_1354 = 709954-710486
JTT-DCMUT+FC+BU{0.676245}, partition_1355 = 710487-711058
HIVB+FC+BU{0.093250}, partition_1356 = 711059-711475
JTT+FC+BU{1.389171}, partition_1357 = 711476-712321
JTT+FC+BU{0.972370}, partition_1358 = 712322-712703
JTT+BU{0.943718}, partition_1359 = 712704-713039
JTT+FC+BU{0.904274}, partition_1360 = 713040-713594
JTT+FC+BU{0.754371}, partition_1361 = 713595-714557
JTT+FC+BU{0.726390}, partition_1362 = 714558-715202
HIVB+FC+BU{2.112309}, partition_1363 = 715203-715662
LG+FC+BU{0.043099}, partition_1364 = 715663-716003
JTT+FC+BU{0.633935}, partition_1365 = 716004-716494
JTT+FC+BU{2.076381}, partition_1366 = 716495-717048
JTT+FC+BU{1.677068}, partition_1367 = 717049-717725
JTT+FC+BU{1.272925}, partition_1368 = 717726-718177
JTT-DCMUT+FC+BU{1.198800}, partition_1369 = 718178-719084
JTT-DCMUT+FC+BU{2.113553}, partition_1370 = 719085-719523
CPREV+FC+BU{0.686077}, partition_1371 = 719524-719789
JTT+FC+BU{0.312103}, partition_1372 = 719790-720143
MTZOA+FC+BU{0.967185}, partition_1373 = 720144-720553
LG+FC+BU{1.153985}, partition_1374 = 720554-720843
CPREV+FC+BU{2.109650}, partition_1375 = 720844-721312
JTT+FC+BU{1.949995}, partition_1376 = 721313-721727
JTT+FC+BU{0.371872}, partition_1377 = 721728-722260
MTART+FC+BU{0.323227}, partition_1378 = 722261-722799
JTT-DCMUT+FC+BU{0.062986}, partition_1379 = 722800-723107
JTT+BU{0.655902}, partition_1380 = 723108-723403
