Alignment sites: 34 520378
Alignment has 2218 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978579 2.180885 0.919539 0.628777 2.087716 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.990532 2.201991 0.926987 0.629149 2.105914 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971809 2.161947 0.911700 0.625134 2.071275 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974838 2.168686 0.912670 0.627588 2.077205 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973194 2.172139 0.913545 0.623507 2.081533 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967620 2.159742 0.905247 0.623583 2.066231 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975706 2.173233 0.915099 0.627593 2.082151 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985808 2.198592 0.925937 0.632792 2.101076 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975859 2.171822 0.916637 0.627525 2.081759 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985183 2.191852 0.929472 0.627468 2.098444 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.962399 2.137463 0.902636 0.619788 2.049038 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981248 2.178011 0.919299 0.626423 2.085862 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976783 2.182277 0.915764 0.627544 2.086928 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973598 2.166306 0.914033 0.626352 2.074350 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978094 2.177503 0.916456 0.625002 2.086648 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978782 2.178573 0.917288 0.628600 2.086680 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987801 2.201375 0.926171 0.633337 2.108047 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.988841 2.186752 0.928786 0.625973 2.093841 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.962547 2.138142 0.902720 0.615051 2.046298 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.991679 2.209509 0.929430 0.635862 2.117512 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976576 2.169897 0.917692 0.630089 2.078007 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983163 2.187878 0.921009 0.631295 2.099101 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984234 2.193104 0.925144 0.632158 2.101178 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975147 2.173788 0.915549 0.626966 2.081928 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.997850 2.207196 0.938218 0.637041 2.112690 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.991816 2.201956 0.923196 0.638538 2.109030 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973543 2.163506 0.911063 0.626532 2.072638 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968435 2.166574 0.904851 0.623334 2.068429 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975062 2.175162 0.915033 0.627991 2.079192 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978006 2.176349 0.919415 0.627873 2.084553 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974194 2.164221 0.912637 0.626500 2.073456 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977876 2.177868 0.917594 0.626015 2.085975 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.995052 2.213644 0.935509 0.630401 2.116690 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979764 2.187718 0.916493 0.631101 2.095459 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979065 2.169550 0.920980 0.628376 2.077805 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969296 2.159193 0.908441 0.624340 2.068977 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971265 2.167228 0.909970 0.625853 2.073250 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976057 2.177771 0.917981 0.624934 2.086396 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974545 2.175710 0.915925 0.626164 2.080611 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.958021 2.127388 0.901272 0.615014 2.041252 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981599 2.186488 0.920174 0.630492 2.094959 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974048 2.173419 0.912662 0.627690 2.079466 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979257 2.180414 0.922350 0.630909 2.085251 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.993546 2.207396 0.938277 0.634981 2.112606 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972448 2.163333 0.912151 0.629438 2.072665 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971346 2.161844 0.911093 0.625069 2.072149 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974555 2.171455 0.913750 0.628431 2.079862 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975613 2.172007 0.916584 0.627468 2.081251 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971522 2.161409 0.912136 0.625010 2.070763 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975172 2.169711 0.915407 0.623955 2.077938 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979008 2.170004 0.914406 0.625316 2.078932 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.963532 2.143315 0.904457 0.619717 2.054672 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976592 2.174195 0.917180 0.629519 2.082405 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965268 2.148815 0.906748 0.620673 2.058417 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984421 2.196215 0.924225 0.623375 2.101856 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.964696 2.144766 0.904324 0.619915 2.053824 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983659 2.186311 0.918205 0.634434 2.093806 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968925 2.160360 0.909295 0.623206 2.069674 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972688 2.162936 0.909889 0.625870 2.071626 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972371 2.165110 0.911903 0.625988 2.072718 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.997228 2.207848 0.920252 0.628851 2.111908 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971000 2.161992 0.910958 0.624917 2.071456 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971746 2.161896 0.910857 0.625234 2.072360 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971494 2.163102 0.914007 0.625680 2.072066 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968810 2.154105 0.907892 0.623096 2.064638 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971950 2.162687 0.910702 0.626994 2.071928 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971546 2.163482 0.911136 0.626054 2.072582 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975799 2.182567 0.916064 0.636138 2.090148 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977971 2.174777 0.914334 0.628162 2.080855 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982176 2.176277 0.919387 0.632082 2.083927 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976611 2.180569 0.914277 0.628095 2.086108 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981126 2.185243 0.919587 0.628063 2.090294 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974260 2.167774 0.913576 0.627617 2.076471 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978216 2.182826 0.920518 0.625765 2.090533 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983533 2.188966 0.920491 0.636448 2.095202 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971264 2.167225 0.909967 0.625854 2.073247 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987588 2.181886 0.918165 0.626967 2.089484 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978571 2.180865 0.919531 0.628773 2.087697 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969068 2.156255 0.910209 0.623209 2.065883 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971082 2.161827 0.911061 0.624969 2.071122 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973975 2.168048 0.913092 0.626090 2.076866 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978190 2.168339 0.912094 0.629615 2.077403 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986121 2.199055 0.929820 0.636580 2.101907 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976040 2.169230 0.915705 0.627394 2.078070 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984330 2.182251 0.923859 0.630324 2.089556 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970805 2.157446 0.910333 0.623527 2.067752 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970534 2.160954 0.910857 0.625740 2.070159 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980707 2.185732 0.921049 0.630356 2.093046 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980215 2.173448 0.915043 0.632134 2.083705 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983873 2.195613 0.925149 0.632272 2.100142 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979831 2.180372 0.914817 0.632949 2.088704 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976999 2.179221 0.916349 0.630104 2.083291 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985700 2.183210 0.918438 0.629696 2.090816 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977466 2.176653 0.916668 0.628165 2.085792 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977864 2.177969 0.917111 0.628713 2.086938 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979944 2.180247 0.917025 0.633214 2.087860 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978009 2.178811 0.917544 0.628511 2.087604 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980252 2.182609 0.914208 0.633591 2.090390 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972169 2.162669 0.911133 0.625751 2.072548 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973636 2.170132 0.912222 0.625809 2.077391 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972723 2.167593 0.915977 0.627630 2.076146 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.961330 2.137584 0.902400 0.617880 2.049334 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974856 2.178355 0.919062 0.630238 2.083285 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974231 2.172149 0.918652 0.629013 2.080137 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973505 2.166213 0.914079 0.625732 2.075409 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972152 2.160388 0.912742 0.624621 2.070832 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979865 2.185143 0.917235 0.631306 2.092823 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987981 2.191975 0.920918 0.637480 2.096363 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972872 2.174770 0.916709 0.629521 2.082813 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972137 2.161294 0.913148 0.625136 2.071681 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976612 2.170737 0.914601 0.628140 2.079226 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981527 2.179063 0.917324 0.632307 2.086474 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974834 2.170222 0.911119 0.626356 2.078421 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980491 2.184953 0.919690 0.630385 2.092105 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978536 2.182976 0.917885 0.626647 2.092167 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984977 2.183283 0.917315 0.628784 2.090915 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972303 2.163415 0.911270 0.624760 2.069067 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978185 2.177151 0.916917 0.628879 2.087932 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967309 2.152841 0.905817 0.623357 2.062300 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980808 2.180697 0.922249 0.629202 2.088773 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978215 2.177248 0.916950 0.628896 2.088020 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.988955 2.198616 0.931158 0.638360 2.101470 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975035 2.172227 0.917748 0.628152 2.080956 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975810 2.171598 0.916454 0.627895 2.079556 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972342 2.161104 0.913469 0.625291 2.071705 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.994474 2.203829 0.929281 0.633377 2.109732 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977205 2.177895 0.916043 0.627993 2.085914 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982879 2.183780 0.926704 0.630972 2.092255 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.958698 2.131296 0.900390 0.615203 2.039559 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.990505 2.189157 0.923248 0.629334 2.095988 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970274 2.158986 0.909670 0.624478 2.067920 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975536 2.177658 0.913037 0.626634 2.078101 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979088 2.178669 0.916693 0.630742 2.089278 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978396 2.177888 0.917929 0.629182 2.090229 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981726 2.187343 0.920926 0.630899 2.096229 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976340 2.175033 0.918463 0.627840 2.083444 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981803 2.186765 0.921142 0.631095 2.097551 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987170 2.199100 0.927610 0.633689 2.109304 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970951 2.161399 0.910825 0.624824 2.070897 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971284 2.163061 0.910266 0.625972 2.073294 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.988928 2.204765 0.920164 0.638744 2.112173 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969983 2.154720 0.909653 0.622466 2.064356 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973442 2.168017 0.912759 0.625707 2.076715 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986572 2.198708 0.924826 0.632995 2.107541 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972745 2.164637 0.913400 0.625608 2.073735 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981346 2.190619 0.919183 0.637265 2.094197 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975527 2.174480 0.914169 0.629473 2.084742 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971411 2.161169 0.911508 0.625056 2.070512 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984803 2.191735 0.927393 0.631630 2.098726 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981728 2.187626 0.921321 0.630891 2.094584 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981443 2.173880 0.919504 0.626072 2.082826 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983593 2.166127 0.914911 0.630158 2.076535 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976066 2.168723 0.918849 0.628807 2.077466 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973612 2.169780 0.913864 0.625824 2.073659 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969262 2.159577 0.908238 0.623218 2.068205 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978342 2.171903 0.916699 0.625967 2.080921 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.997878 2.210068 0.934095 0.632012 2.116523 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969778 2.158143 0.908906 0.624507 2.067601 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977198 2.175106 0.917602 0.628409 2.084245 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976013 2.177064 0.917607 0.628977 2.085791 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971370 2.159575 0.910850 0.628627 2.068990 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973313 2.169696 0.912438 0.627171 2.076701 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979210 2.179378 0.919147 0.629134 2.090029 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972924 2.171453 0.912635 0.624658 2.080844 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977954 2.177588 0.921894 0.627143 2.085313 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968982 2.155924 0.905249 0.622120 2.065524 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970789 2.158571 0.912254 0.624159 2.067886 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970788 2.159410 0.911099 0.624186 2.068553 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972568 2.167073 0.911448 0.625158 2.074358 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978388 2.183543 0.916800 0.627172 2.088339 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975029 2.169584 0.915496 0.627152 2.078783 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981471 2.191841 0.921229 0.637707 2.096367 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972782 2.164651 0.911574 0.625804 2.073881 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977927 2.176938 0.916663 0.631667 2.085014 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980521 2.186583 0.921868 0.630514 2.092676 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.959031 2.131319 0.900026 0.616335 2.044318 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978717 2.188194 0.920244 0.629073 2.096852 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969911 2.158406 0.908880 0.624057 2.068245 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973426 2.165982 0.911700 0.623362 2.075421 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965328 2.145872 0.905132 0.625677 2.055555 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986896 2.199530 0.926396 0.633665 2.105227 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971610 2.166228 0.909960 0.625155 2.070781 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977076 2.180152 0.916072 0.630351 2.088641 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970446 2.166702 0.909703 0.624779 2.072600 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971442 2.164723 0.911667 0.625432 2.071354 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969934 2.159214 0.909105 0.625418 2.068528 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967964 2.151652 0.907191 0.622400 2.062235 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977983 2.172069 0.919527 0.623881 2.081323 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982036 2.178283 0.913518 0.633146 2.086376 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967137 2.150842 0.906761 0.622082 2.061264 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980007 2.183875 0.919659 0.629874 2.091695 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978841 2.178592 0.918876 0.629163 2.086787 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973939 2.161942 0.913828 0.625526 2.071486 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989246 2.193158 0.928329 0.630669 2.094916 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976631 2.170452 0.915201 0.628982 2.079442 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973810 2.168776 0.913472 0.626438 2.077708 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978314 2.178314 0.915001 0.634136 2.087011 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971433 2.165725 0.909934 0.625079 2.070548 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970185 2.158162 0.909424 0.624518 2.068239 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969331 2.159572 0.908767 0.623190 2.067913 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972642 2.166767 0.910019 0.624892 2.075453 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976383 2.173848 0.916371 0.627871 2.079394 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987273 2.183742 0.917611 0.632326 2.090267 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971024 2.165015 0.909509 0.624107 2.070930 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977693 2.173516 0.915893 0.627877 2.080873 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980944 2.182450 0.919527 0.630037 2.092498 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976096 2.171886 0.914651 0.630512 2.080533 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970719 2.161580 0.910477 0.624658 2.071030 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.955098 2.117210 0.895856 0.612758 2.032516 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980744 2.184369 0.918743 0.630092 2.090922 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.991558 2.196032 0.928035 0.624734 2.103556 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979781 2.165740 0.915045 0.622037 2.075040 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974345 2.167384 0.913798 0.624579 2.076559 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.961372 2.136629 0.901081 0.617388 2.047047 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970315 2.156387 0.909414 0.623768 2.068500 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978843 2.173177 0.913614 0.630590 2.082331 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969904 2.160034 0.908574 0.624882 2.069094 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979260 2.198558 0.901475 0.615702 2.107488 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979474 2.180285 0.917190 0.630768 2.090036 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971098 2.161681 0.912590 0.624712 2.069453 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967806 2.154594 0.908047 0.622677 2.065082 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972291 2.158021 0.912848 0.627182 2.067304 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977907 2.176689 0.916797 0.628444 2.085971 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975855 2.167681 0.914194 0.629953 2.075867 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.960317 2.133630 0.901529 0.617014 2.046776 1.000000 
