HIVB+FC+BU{1.862703}, partition_0 = 1-449
JTT+FC+BU{1.716112}, partition_2385 = 1305160-1305428
HIVB+FC+BU{1.762478}, partition_2386 = 1305429-1305742
JTT+FC+BU{0.326727}, partition_2387 = 1305743-1306299
MTZOA+FC+BU{0.377492}, partition_2388 = 1306300-1306987
JTT-DCMUT+FC+BU{0.586784}, partition_2389 = 1306988-1307385
JTT+FC+BU{0.265049}, partition_2390 = 1307386-1307978
JTT+FC+BU{0.615746}, partition_2391 = 1307979-1308570
JTT-DCMUT+FC+BU{0.998621}, partition_2392 = 1308571-1308912
JTT+FC+BU{1.371588}, partition_2393 = 1308913-1309408
JTT+FC+BU{0.810479}, partition_2394 = 1309409-1310131
JTT+FC+BU{0.393635}, partition_2395 = 1310132-1310450
MTZOA+FC+BU{0.228035}, partition_2396 = 1310451-1310831
LG+BU{1.512503}, partition_2397 = 1310832-1311051
HIVB+FC+BU{0.564859}, partition_2398 = 1311052-1311351
MTZOA+FC+BU{0.487381}, partition_2399 = 1311352-1311608
JTT+FC+BU{0.666409}, partition_2400 = 1311609-1312254
LG+FC+BU{0.726125}, partition_2401 = 1312255-1312616
JTT+FC+BU{4.331906}, partition_2402 = 1312617-1313140
JTT+FC+BU{0.637719}, partition_2403 = 1313141-1313432
JTT-DCMUT+FC+BU{2.500417}, partition_2404 = 1313433-1313563
JTT+FC+BU{1.244150}, partition_2405 = 1313564-1314027
JTT-DCMUT+FC+BU{0.165571}, partition_2406 = 1314028-1314660
JTT+FC+BU{2.228501}, partition_2407 = 1314661-1315125
HIVB+FC+BU{1.342671}, partition_2408 = 1315126-1315566
JTT+FC+BU{0.676074}, partition_2409 = 1315567-1316013
JTT-DCMUT+FC+BU{0.874614}, partition_2410 = 1316014-1316604
MTZOA+FC+BU{0.280687}, partition_2411 = 1316605-1317197
JTT+FC+BU{0.618076}, partition_2412 = 1317198-1317323
JTT-DCMUT+FC+BU{0.892368}, partition_2413 = 1317324-1317628
JTT-DCMUT+FC+BU{0.588016}, partition_2414 = 1317629-1318092
HIVB+FC+BU{1.050108}, partition_2415 = 1318093-1318635
JTT-DCMUT+FC+BU{0.895357}, partition_2416 = 1318636-1319057
JTT-DCMUT+FC+BU{0.377630}, partition_2417 = 1319058-1319473
LG+FC+BU{0.645389}, partition_2418 = 1319474-1319762
JTT+FC+BU{0.456057}, partition_2419 = 1319763-1320161
JTT+FC+BU{0.590505}, partition_2420 = 1320162-1321008
JTT+FC+BU{1.264261}, partition_2421 = 1321009-1321348
JTT+FC+BU{2.905348}, partition_2422 = 1321349-1322054
JTT+FC+BU{4.220333}, partition_2423 = 1322055-1322358
JTT+FC+BU{1.327566}, partition_2424 = 1322359-1322739
JTT+FC+BU{1.296946}, partition_2425 = 1322740-1323005
JTT+FC+BU{1.930365}, partition_2426 = 1323006-1323498
JTT+FC+BU{1.646370}, partition_2427 = 1323499-1324045
FLU+FC+BU{2.411398}, partition_2428 = 1324046-1324522
JTT+FC+BU{0.401614}, partition_2429 = 1324523-1324771
JTT+FC+BU{0.906012}, partition_2430 = 1324772-1324983
JTT-DCMUT+FC+BU{1.274298}, partition_2431 = 1324984-1325297
JTT+FC+BU{1.020032}, partition_2432 = 1325298-1326180
JTT+FC+BU{1.117257}, partition_2433 = 1326181-1326514
JTT+FC+BU{2.631832}, partition_2434 = 1326515-1326963
JTT+FC+BU{0.708180}, partition_2435 = 1326964-1327145
JTT+FC+BU{0.360221}, partition_2436 = 1327146-1327664
JTT-DCMUT+FC+BU{0.524371}, partition_2437 = 1327665-1327963
FLU+FC+BU{0.811530}, partition_2438 = 1327964-1329500
JTT+FC+BU{1.003111}, partition_2439 = 1329501-1330319
JTT+FC+BU{1.375018}, partition_2440 = 1330320-1330992
HIVB+FC+BU{1.379597}, partition_2441 = 1330993-1331460
JTT+FC+BU{2.201872}, partition_2442 = 1331461-1332040
JTT-DCMUT+FC+BU{0.612665}, partition_2443 = 1332041-1332428
JTT+FC+BU{1.144881}, partition_2444 = 1332429-1332873
JTT-DCMUT+FC+BU{0.083567}, partition_2445 = 1332874-1332995
MTZOA+FC+BU{0.148351}, partition_2446 = 1332996-1333283
JTT+FC+BU{0.999264}, partition_2447 = 1333284-1333897
HIVB+FC+BU{0.381539}, partition_2448 = 1333898-1334544
JTT+FC+BU{1.153222}, partition_2449 = 1334545-1335011
JTT-DCMUT+FC+BU{0.982268}, partition_2450 = 1335012-1335183
JTT-DCMUT+FC+BU{0.804987}, partition_2451 = 1335184-1335518
LG+FC+BU{0.708524}, partition_2452 = 1335519-1335861
JTT+FC+BU{1.484377}, partition_2453 = 1335862-1336236
WAG+FC+BU{2.493334}, partition_2454 = 1336237-1336387
JTT+FC+BU{2.134858}, partition_2455 = 1336388-1337039
JTT+FC+BU{0.680412}, partition_2456 = 1337040-1337569
JTT-DCMUT+FC+BU{0.742254}, partition_2457 = 1337570-1338027
LG+FC+BU{0.974409}, partition_2458 = 1338028-1338320
JTT+FC+BU{0.889639}, partition_2459 = 1338321-1338567
LG+FC+BU{1.157473}, partition_2460 = 1338568-1339037
JTT+FC+BU{0.629261}, partition_2461 = 1339038-1339507
JTT-DCMUT+FC+BU{0.471099}, partition_2462 = 1339508-1340016
HIVB+FC+BU{1.715249}, partition_2463 = 1340017-1340256
JTT-DCMUT+FC+BU{2.765132}, partition_2464 = 1340257-1340613
JTT+FC+BU{1.182383}, partition_2465 = 1340614-1341108
JTT+FC+BU{0.665757}, partition_2466 = 1341109-1341434
JTT+FC+BU{3.122368}, partition_2467 = 1341435-1341837
JTT+FC+BU{1.069502}, partition_2468 = 1341838-1342342
JTT+FC+BU{0.475865}, partition_2469 = 1342343-1342713
JTT+FC+BU{0.308772}, partition_2470 = 1342714-1343175
HIVB+FC+BU{1.307944}, partition_2471 = 1343176-1344090
JTT+FC+BU{0.344038}, partition_2472 = 1344091-1344436
HIVB+FC+BU{1.242646}, partition_2473 = 1344437-1344859
JTT+FC+BU{1.628515}, partition_2474 = 1344860-1345410
JTT+FC+BU{0.739097}, partition_2475 = 1345411-1345808
JTT+FC+BU{0.584304}, partition_2476 = 1345809-1346388
JTT+FC+BU{0.879079}, partition_2477 = 1346389-1346601
JTT+FC+BU{1.672811}, partition_2478 = 1346602-1346868
JTT-DCMUT+FC+BU{0.372911}, partition_2479 = 1346869-1347341
HIVB+FC+BU{1.633585}, partition_2480 = 1347342-1347539
MTZOA+FC+BU{0.227076}, partition_2481 = 1347540-1347760
HIVB+FC+BU{1.013760}, partition_2482 = 1347761-1348141
JTT+BU{1.598032}, partition_2483 = 1348142-1348385
JTT+FC+BU{0.485026}, partition_2484 = 1348386-1349100
HIVB+FC+BU{0.527860}, partition_2485 = 1349101-1349882
HIVB+FC+BU{0.265828}, partition_2486 = 1349883-1350020
JTT+FC+BU{1.601242}, partition_2487 = 1350021-1350424
HIVB+FC+BU{1.718338}, partition_2488 = 1350425-1351110
JTT+FC+BU{0.294138}, partition_2489 = 1351111-1351405
JTT+FC+BU{0.673339}, partition_2490 = 1351406-1351986
JTT+FC+BU{2.610991}, partition_2491 = 1351987-1352470
JTT-DCMUT+FC+BU{1.533800}, partition_2492 = 1352471-1352754
JTT+FC+BU{1.253793}, partition_2493 = 1352755-1352966
JTT+FC+BU{1.207126}, partition_2494 = 1352967-1353561
MTZOA+FC+BU{0.471590}, partition_2495 = 1353562-1354014
HIVB+FC+BU{0.817386}, partition_2496 = 1354015-1354155
JTT+FC+BU{1.765448}, partition_2497 = 1354156-1354698
HIVB+FC+BU{0.978496}, partition_2498 = 1354699-1355872
JTT+FC+BU{1.660952}, partition_2499 = 1355873-1356318
JTT+FC+BU{0.921445}, partition_2500 = 1356319-1356856
JTT+FC+BU{1.607292}, partition_2501 = 1356857-1357211
JTT-DCMUT+FC+BU{0.897056}, partition_2502 = 1357212-1357899
CPREV+FC+BU{0.814622}, partition_2503 = 1357900-1358435
HIVB+FC+BU{1.678559}, partition_2504 = 1358436-1358928
JTT+FC+BU{0.453611}, partition_2505 = 1358929-1359310
JTT+FC+BU{0.139780}, partition_2506 = 1359311-1359651
JTT+FC+BU{1.019809}, partition_2507 = 1359652-1360649
JTT+FC+BU{0.411830}, partition_2508 = 1360650-1360984
JTT+FC+BU{1.170195}, partition_2509 = 1360985-1361693
BLOSUM62+FC+BU{0.008961}, partition_2510 = 1361694-1361850
JTT+FC+BU{0.404135}, partition_2511 = 1361851-1362295
JTT+FC+BU{1.098608}, partition_2512 = 1362296-1362701
JTT+FC+BU{0.745753}, partition_2513 = 1362702-1363150
HIVB+FC+BU{0.172640}, partition_2514 = 1363151-1363483
JTT-DCMUT+FC+BU{1.129216}, partition_2515 = 1363484-1363898
JTT+FC+BU{0.851200}, partition_2516 = 1363899-1364432
HIVB+FC+BU{0.310973}, partition_2517 = 1364433-1364864
DAYHOFF+FC+BU{0.008961}, partition_2518 = 1364865-1364975
JTT+FC+BU{1.227607}, partition_2519 = 1364976-1365232
JTT+FC+BU{0.431947}, partition_2520 = 1365233-1365684
JTT+FC+BU{0.395188}, partition_2521 = 1365685-1366137
JTT+FC+BU{1.802347}, partition_2522 = 1366138-1366730
JTT+FC+BU{0.843808}, partition_2523 = 1366731-1367160
LG+BU{1.143121}, partition_2524 = 1367161-1367305
JTT+FC+BU{1.544139}, partition_2525 = 1367306-1367899
JTT+FC+BU{0.500310}, partition_2526 = 1367900-1368236
JTT+FC+BU{0.887090}, partition_2527 = 1368237-1368695
JTT-DCMUT+FC+BU{0.584553}, partition_2528 = 1368696-1369134
HIVB+FC+BU{0.502092}, partition_2529 = 1369135-1369323
JTT+FC+BU{0.256608}, partition_2530 = 1369324-1369857
JTT-DCMUT+FC+BU{0.874652}, partition_2531 = 1369858-1370207
JTT-DCMUT+FC+BU{0.263185}, partition_2532 = 1370208-1370611
JTT+FC+BU{1.566967}, partition_2533 = 1370612-1371086
JTT+FC+BU{0.777004}, partition_2534 = 1371087-1371900
JTT+FC+BU{1.513511}, partition_2535 = 1371901-1371983
JTT+FC+BU{2.398695}, partition_2536 = 1371984-1372390
JTT+FC+BU{0.808598}, partition_2537 = 1372391-1372741
JTT+FC+BU{1.408521}, partition_2538 = 1372742-1373034
JTT-DCMUT+FC+BU{0.994765}, partition_2539 = 1373035-1373319
JTT+FC+BU{1.932086}, partition_2540 = 1373320-1373677
JTT+FC+BU{1.417960}, partition_2541 = 1373678-1374009
JTT+FC+BU{1.842108}, partition_2542 = 1374010-1374641
JTT+FC+BU{0.657196}, partition_2543 = 1374642-1375321
JTT+FC+BU{0.411187}, partition_2544 = 1375322-1375720
JTT-DCMUT+FC+BU{0.668109}, partition_2545 = 1375721-1376228
JTT+FC+BU{1.042262}, partition_2546 = 1376229-1376716
FLU+FC+BU{3.969449}, partition_2547 = 1376717-1377112
JTT+FC+BU{1.451764}, partition_2548 = 1377113-1377783
JTT-DCMUT+FC+BU{1.151545}, partition_2549 = 1377784-1378165
JTT+FC+BU{0.773586}, partition_2550 = 1378166-1378727
JTT+FC+BU{0.644976}, partition_2551 = 1378728-1379322
JTT+FC+BU{1.429690}, partition_2552 = 1379323-1379783
JTT+FC+BU{0.587093}, partition_2553 = 1379784-1380305
FLU+FC+BU{1.672072}, partition_2554 = 1380306-1380570
HIVB+FC+BU{0.401310}, partition_2555 = 1380571-1381347
JTT+FC+BU{0.524951}, partition_2556 = 1381348-1381851
JTT-DCMUT+FC+BU{0.231901}, partition_2557 = 1381852-1382189
JTT-DCMUT+FC+BU{0.819826}, partition_2558 = 1382190-1382538
HIVB+FC+BU{0.197697}, partition_2559 = 1382539-1382872
JTT+FC+BU{1.998965}, partition_2560 = 1382873-1383176
JTT+FC+BU{1.053472}, partition_2561 = 1383177-1383403
JTT-DCMUT+FC+BU{0.805149}, partition_2562 = 1383404-1383823
JTT+FC+BU{1.122261}, partition_2563 = 1383824-1384038
JTT+FC+BU{1.438479}, partition_2564 = 1384039-1384526
JTT+FC+BU{0.485747}, partition_2565 = 1384527-1385100
JTT-DCMUT+FC+BU{0.902672}, partition_2566 = 1385101-1385443
JTT+FC+BU{1.285341}, partition_2567 = 1385444-1385751
JTT+FC+BU{0.961711}, partition_2568 = 1385752-1386070
JTT+FC+BU{1.058854}, partition_2569 = 1386071-1386416
JTT+FC+BU{0.288149}, partition_2570 = 1386417-1387019
MTZOA+FC+BU{0.321896}, partition_2571 = 1387020-1387299
JTT+FC+BU{1.882386}, partition_2572 = 1387300-1387967
JTT+FC+BU{1.044082}, partition_2573 = 1387968-1388284
JTT+FC+BU{1.487470}, partition_2574 = 1388285-1388686
JTT+BU{1.074733}, partition_2575 = 1388687-1388907
JTT-DCMUT+FC+BU{0.368296}, partition_2576 = 1388908-1389700
HIVB+FC+BU{0.503108}, partition_2577 = 1389701-1390471
JTT+FC+BU{1.123289}, partition_2578 = 1390472-1390620
HIVB+FC+BU{1.141186}, partition_2579 = 1390621-1390946
JTT+FC+BU{0.768195}, partition_2580 = 1390947-1391060
JTT+FC+BU{0.335498}, partition_2581 = 1391061-1391784
JTT-DCMUT+FC+BU{0.492098}, partition_2582 = 1391785-1392298
JTT+FC+BU{0.355994}, partition_2583 = 1392299-1393071
JTT-DCMUT+FC+BU{1.280027}, partition_2584 = 1393072-1393674
JTT+FC+BU{0.706028}, partition_2585 = 1393675-1394651
DAYHOFF+FC+BU{0.131033}, partition_2586 = 1394652-1394958
JTT+BU{0.994512}, partition_2587 = 1394959-1395300
JTT+FC+BU{0.927167}, partition_2588 = 1395301-1395851
JTT+FC+BU{0.491522}, partition_2589 = 1395852-1396185
JTT+FC+BU{1.092791}, partition_2590 = 1396186-1396643
JTT+FC+BU{0.636191}, partition_2591 = 1396644-1397158
JTT+FC+BU{0.651022}, partition_2592 = 1397159-1397624
JTT+FC+BU{0.752348}, partition_2593 = 1397625-1397845
WAG+FC+BU{0.905624}, partition_2594 = 1397846-1398501
JTT-DCMUT+FC+BU{1.034123}, partition_2595 = 1398502-1398917
JTT+FC+BU{0.705450}, partition_2596 = 1398918-1399448
JTT+FC+BU{0.366291}, partition_2597 = 1399449-1399817
JTT+FC+BU{1.515080}, partition_2598 = 1399818-1400257
JTT-DCMUT+FC+BU{0.173837}, partition_2599 = 1400258-1400713
JTT+FC+BU{1.376700}, partition_2600 = 1400714-1401038
JTT+FC+BU{1.150426}, partition_2601 = 1401039-1401697
HIVB+FC+BU{2.398106}, partition_2602 = 1401698-1401910
JTT+FC+BU{0.661868}, partition_2603 = 1401911-1402129
JTT-DCMUT+FC+BU{0.508909}, partition_2604 = 1402130-1402687
LG+BU{1.666602}, partition_2605 = 1402688-1403028
JTT-DCMUT+FC+BU{0.883875}, partition_2606 = 1403029-1403294
JTT+FC+BU{0.399892}, partition_2607 = 1403295-1403428
JTT-DCMUT+BU{1.135959}, partition_2608 = 1403429-1403606
JTT+FC+BU{2.537577}, partition_2609 = 1403607-1403878
JTT+FC+BU{2.861704}, partition_2610 = 1403879-1405322
JTT-DCMUT+FC+BU{1.068082}, partition_2611 = 1405323-1405848
JTT-DCMUT+FC+BU{0.220486}, partition_2612 = 1405849-1406107
JTT-DCMUT+FC+BU{0.722047}, partition_2613 = 1406108-1406751
JTT+FC+BU{1.611522}, partition_2614 = 1406752-1407237
JTT+FC+BU{0.372249}, partition_2615 = 1407238-1407887
JTT+FC+BU{0.236709}, partition_2616 = 1407888-1408330
JTT+FC+BU{1.054083}, partition_2617 = 1408331-1408697
JTT+FC+BU{0.562316}, partition_2618 = 1408698-1409354
CPREV+BU{1.664427}, partition_2619 = 1409355-1409580
JTT-DCMUT+FC+BU{0.523729}, partition_2620 = 1409581-1409890
JTT+FC+BU{1.266933}, partition_2621 = 1409891-1410540
JTT+FC+BU{0.546881}, partition_2622 = 1410541-1411090
DAYHOFF+FC+BU{0.284317}, partition_2623 = 1411091-1411555
JTT+FC+BU{0.721046}, partition_2624 = 1411556-1412082
JTT+FC+BU{0.506068}, partition_2625 = 1412083-1412553
JTT-DCMUT+FC+BU{0.908324}, partition_2626 = 1412554-1412770
JTT+BU{0.859658}, partition_2627 = 1412771-1412984
CPREV+BU{0.871843}, partition_2628 = 1412985-1413110
JTT+FC+BU{0.860847}, partition_2629 = 1413111-1413505
JTT+FC+BU{0.561595}, partition_2630 = 1413506-1414248
JTT-DCMUT+FC+BU{0.825893}, partition_2631 = 1414249-1414484
HIVB+FC+BU{0.235252}, partition_2632 = 1414485-1414918
JTT-DCMUT+FC+BU{0.336762}, partition_2633 = 1414919-1415273
JTT-DCMUT+FC+BU{0.257537}, partition_2634 = 1415274-1415584
JTT+FC+BU{0.388969}, partition_2635 = 1415585-1416306
LG+FC+BU{0.602327}, partition_2636 = 1416307-1416446
JTT+FC+BU{0.514433}, partition_2637 = 1416447-1416616
LG+FC+BU{0.481404}, partition_2638 = 1416617-1416768
HIVB+FC+BU{1.289329}, partition_2639 = 1416769-1417118
JTT+FC+BU{0.313985}, partition_2640 = 1417119-1417738
JTT+FC+BU{0.347893}, partition_2641 = 1417739-1418221
JTT-DCMUT+FC+BU{0.714501}, partition_2642 = 1418222-1418974
JTT+FC+BU{1.051695}, partition_2643 = 1418975-1419543
JTT+FC+BU{1.424708}, partition_2644 = 1419544-1419965
HIVB+FC+BU{0.361988}, partition_2645 = 1419966-1420162
JTT+FC+BU{0.611308}, partition_2646 = 1420163-1420456
JTT+FC+BU{0.593025}, partition_2647 = 1420457-1420667
JTT+BU{0.636630}, partition_2648 = 1420668-1421150
JTT+FC+BU{1.130030}, partition_2649 = 1421151-1421635
LG+FC+BU{0.765422}, partition_2650 = 1421636-1422033
JTT+FC+BU{1.350453}, partition_2651 = 1422034-1422515
JTT-DCMUT+BU{0.092072}, partition_2652 = 1422516-1422699
HIVB+FC+BU{0.964372}, partition_2653 = 1422700-1422779
JTT+FC+BU{0.407531}, partition_2654 = 1422780-1423030
JTT+FC+BU{0.921875}, partition_2655 = 1423031-1423409
JTT+BU{0.437874}, partition_2656 = 1423410-1423672
JTT+FC+BU{0.172227}, partition_2657 = 1423673-1424028
JTT+FC+BU{1.115048}, partition_2658 = 1424029-1424487
JTT+FC+BU{0.643609}, partition_2659 = 1424488-1424917
JTT+FC+BU{0.683700}, partition_2660 = 1424918-1425239
HIVB+FC+BU{0.274236}, partition_2661 = 1425240-1425487
MTZOA+FC+BU{1.012400}, partition_2662 = 1425488-1425784
JTT+FC+BU{1.904368}, partition_2663 = 1425785-1426178
JTT+FC+BU{0.570673}, partition_2664 = 1426179-1426793
JTT-DCMUT+FC+BU{0.613841}, partition_2665 = 1426794-1427159
JTT+FC+BU{1.275499}, partition_2666 = 1427160-1427317
JTT+FC+BU{1.703822}, partition_2667 = 1427318-1427629
LG+FC+BU{0.709590}, partition_2668 = 1427630-1427952
JTT+FC+BU{0.112962}, partition_2669 = 1427953-1428050
LG+FC+BU{0.282249}, partition_2670 = 1428051-1428416
JTT-DCMUT+FC+BU{1.344152}, partition_2671 = 1428417-1428732
JTT+FC+BU{1.482569}, partition_2672 = 1428733-1429096
JTT+FC+BU{0.780238}, partition_2673 = 1429097-1429410
JTT+FC+BU{0.581455}, partition_2674 = 1429411-1430189
HIVB+FC+BU{2.357392}, partition_2675 = 1430190-1430471
JTT+FC+BU{0.573433}, partition_2676 = 1430472-1430993
MTZOA+FC+BU{0.297636}, partition_2677 = 1430994-1431205
JTT+FC+BU{0.183928}, partition_2678 = 1431206-1431541
JTT+FC+BU{0.655654}, partition_2679 = 1431542-1431955
JTT-DCMUT+FC+BU{0.863714}, partition_2680 = 1431956-1432207
HIVB+FC+BU{0.602820}, partition_2681 = 1432208-1432360
HIVB+FC+BU{0.983946}, partition_2682 = 1432361-1433734
JTT+FC+BU{0.496450}, partition_2683 = 1433735-1434436
JTT+FC+BU{1.409613}, partition_2684 = 1434437-1435013
JTT+FC+BU{1.032978}, partition_2685 = 1435014-1435737
JTT+FC+BU{1.180582}, partition_2686 = 1435738-1436024
JTT+BU{1.401822}, partition_2687 = 1436025-1436273
JTT+FC+BU{1.399820}, partition_2688 = 1436274-1436665
HIVB+FC+BU{0.468531}, partition_2689 = 1436666-1436805
JTT+FC+BU{0.553702}, partition_2690 = 1436806-1436877
JTT+FC+BU{0.936360}, partition_2691 = 1436878-1437239
JTT+FC+BU{1.075761}, partition_2692 = 1437240-1437453
JTT+BU{1.440428}, partition_2693 = 1437454-1437749
JTT+FC+BU{0.345446}, partition_2694 = 1437750-1438199
JTT-DCMUT+FC+BU{0.889730}, partition_2695 = 1438200-1438520
JTT+FC+BU{0.679460}, partition_2696 = 1438521-1438941
HIVB+FC+BU{0.836238}, partition_2697 = 1438942-1439427
JTT-DCMUT+FC+BU{0.667975}, partition_2698 = 1439428-1439674
JTT+FC+BU{0.439652}, partition_2699 = 1439675-1439866
JTT+FC+BU{0.562822}, partition_2700 = 1439867-1440399
JTT+FC+BU{0.140096}, partition_2701 = 1440400-1440982
JTT+FC+BU{1.163943}, partition_2702 = 1440983-1441511
JTT+BU{0.680220}, partition_2703 = 1441512-1442221
LG+BU{1.080589}, partition_2704 = 1442222-1442557
JTT+FC+BU{0.862083}, partition_2705 = 1442558-1442854
HIVB+FC+BU{1.235770}, partition_2706 = 1442855-1443072
HIVB+FC+BU{1.107491}, partition_2707 = 1443073-1443371
JTT+FC+BU{0.987171}, partition_2708 = 1443372-1443893
FLU+FC+BU{1.222731}, partition_2709 = 1443894-1444158
JTT+FC+BU{0.757036}, partition_2710 = 1444159-1444440
JTT+FC+BU{1.507828}, partition_2711 = 1444441-1444974
JTT+FC+BU{0.320685}, partition_2712 = 1444975-1445242
JTT+FC+BU{1.489911}, partition_2713 = 1445243-1446034
JTT+FC+BU{0.682099}, partition_2714 = 1446035-1446393
JTT+FC+BU{1.295217}, partition_2715 = 1446394-1446887
HIVB+FC+BU{0.608335}, partition_2716 = 1446888-1447311
JTT+FC+BU{0.650046}, partition_2717 = 1447312-1447689
LG+FC+BU{0.691941}, partition_2718 = 1447690-1448068
HIVB+FC+BU{1.390713}, partition_2719 = 1448069-1448581
JTT+FC+BU{0.725922}, partition_2720 = 1448582-1448937
JTT+FC+BU{0.706313}, partition_2721 = 1448938-1449155
JTT+FC+BU{1.242625}, partition_2722 = 1449156-1449827
LG+FC+BU{1.008903}, partition_2723 = 1449828-1449992
JTT+FC+BU{0.161912}, partition_2724 = 1449993-1450741
JTT+FC+BU{0.238143}, partition_2725 = 1450742-1450964
JTT+FC+BU{2.760939}, partition_2726 = 1450965-1451148
JTT+FC+BU{0.810712}, partition_2727 = 1451149-1451630
JTT+FC+BU{1.852012}, partition_2728 = 1451631-1452023
JTT+FC+BU{1.337979}, partition_2729 = 1452024-1452372
JTT+FC+BU{0.980067}, partition_2730 = 1452373-1452951
JTT-DCMUT+FC+BU{0.967221}, partition_2731 = 1452952-1453492
JTT+FC+BU{0.963501}, partition_2732 = 1453493-1453757
FLU+FC+BU{2.000325}, partition_2733 = 1453758-1454681
MTZOA+FC+BU{0.582173}, partition_2734 = 1454682-1455036
JTT+FC+BU{0.465326}, partition_2735 = 1455037-1455625
JTT-DCMUT+FC+BU{1.422748}, partition_2736 = 1455626-1456310
JTT+FC+BU{1.200689}, partition_2737 = 1456311-1456653
HIVB+FC+BU{1.421711}, partition_2738 = 1456654-1456837
JTT+BU{0.994225}, partition_2739 = 1456838-1457463
JTT+FC+BU{1.050088}, partition_2740 = 1457464-1457922
JTT-DCMUT+FC+BU{0.848752}, partition_2741 = 1457923-1458436
JTT-DCMUT+FC+BU{0.851940}, partition_2742 = 1458437-1458898
HIVB+FC+BU{1.199985}, partition_2743 = 1458899-1459436
MTZOA+FC+BU{0.135788}, partition_2744 = 1459437-1459586
JTT-DCMUT+FC+BU{1.371018}, partition_2745 = 1459587-1459997
HIVB+FC+BU{1.130617}, partition_2746 = 1459998-1460495
JTT+FC+BU{1.689902}, partition_2747 = 1460496-1461220
JTT+FC+BU{2.161133}, partition_2748 = 1461221-1461430
JTT+FC+BU{0.475965}, partition_2749 = 1461431-1462114
JTT+FC+BU{0.509853}, partition_2750 = 1462115-1462552
MTREV+FC+BU{0.641139}, partition_2751 = 1462553-1462795
FLU+FC+BU{1.276141}, partition_2752 = 1462796-1463412
JTT-DCMUT+FC+BU{0.415508}, partition_2753 = 1463413-1463716
JTT+FC+BU{0.577344}, partition_2754 = 1463717-1464035
JTT+FC+BU{0.951621}, partition_2755 = 1464036-1464401
HIVB+FC+BU{1.424461}, partition_2756 = 1464402-1464712
HIVW+FC+BU{1.920566}, partition_2757 = 1464713-1465107
JTT+FC+BU{1.253612}, partition_2758 = 1465108-1465706
JTT-DCMUT+FC+BU{0.421041}, partition_2759 = 1465707-1466090
JTT+FC+BU{1.402028}, partition_2760 = 1466091-1466540
JTT+FC+BU{0.396428}, partition_2761 = 1466541-1466900
FLU+FC+BU{0.479441}, partition_2762 = 1466901-1467175
JTT+FC+BU{0.484569}, partition_2763 = 1467176-1467464
JTT+FC+BU{0.584175}, partition_2764 = 1467465-1467781
JTT+FC+BU{0.559128}, partition_2765 = 1467782-1468177
JTT+FC+BU{1.969827}, partition_2766 = 1468178-1469024
JTT+FC+BU{2.251997}, partition_2767 = 1469025-1469267
LG+FC+BU{0.813994}, partition_2768 = 1469268-1469521
JTT+FC+BU{0.575808}, partition_2769 = 1469522-1469972
JTT+FC+BU{0.210514}, partition_2770 = 1469973-1470267
JTT+FC+BU{0.846162}, partition_2771 = 1470268-1470844
FLU+FC+BU{1.355318}, partition_2772 = 1470845-1471078
JTT+FC+BU{0.866838}, partition_2773 = 1471079-1471757
JTT+FC+BU{1.017127}, partition_2774 = 1471758-1472240
JTT+FC+BU{1.300124}, partition_2775 = 1472241-1472386
JTT-DCMUT+FC+BU{0.894655}, partition_2776 = 1472387-1472949
JTT+FC+BU{1.457766}, partition_2777 = 1472950-1473125
JTT+BU{0.908720}, partition_2778 = 1473126-1473435
LG+FC+BU{0.555700}, partition_2779 = 1473436-1473904
LG+FC+BU{1.126588}, partition_2780 = 1473905-1474459
JTT+FC+BU{0.403881}, partition_2781 = 1474460-1475085
JTT+FC+BU{1.463698}, partition_2782 = 1475086-1475456
JTT+FC+BU{1.202649}, partition_2783 = 1475457-1475800
JTT+FC+BU{0.274519}, partition_2784 = 1475801-1476271
JTT+FC+BU{1.087249}, partition_2785 = 1476272-1476584
JTT+FC+BU{1.352508}, partition_2786 = 1476585-1476907
JTT+FC+BU{0.451379}, partition_2787 = 1476908-1477406
JTT+FC+BU{0.511319}, partition_2788 = 1477407-1477813
JTT+FC+BU{1.510364}, partition_2789 = 1477814-1478358
JTT+FC+BU{0.686606}, partition_2790 = 1478359-1478506
LG+FC+BU{1.236484}, partition_2791 = 1478507-1478762
HIVB+FC+BU{2.548680}, partition_2792 = 1478763-1479423
LG+FC+BU{1.333211}, partition_2793 = 1479424-1479903
JTT+FC+BU{1.492035}, partition_2794 = 1479904-1480202
JTT+FC+BU{0.902723}, partition_2795 = 1480203-1480584
JTT-DCMUT+FC+BU{0.245044}, partition_2796 = 1480585-1481243
JTT+FC+BU{0.630342}, partition_2797 = 1481244-1482031
JTT+FC+BU{1.757077}, partition_2798 = 1482032-1482622
JTT+BU{0.893116}, partition_2799 = 1482623-1483083
JTT+FC+BU{0.779923}, partition_2800 = 1483084-1483407
JTT+FC+BU{0.190076}, partition_2801 = 1483408-1484007
MTZOA+FC+BU{1.039834}, partition_2802 = 1484008-1484150
JTT+FC+BU{1.553846}, partition_2803 = 1484151-1484805
HIVB+FC+BU{1.817815}, partition_2804 = 1484806-1485411
JTT+FC+BU{1.064931}, partition_2805 = 1485412-1485742
DAYHOFF+FC+BU{0.008961}, partition_2806 = 1485743-1485844
JTT+FC+BU{0.327227}, partition_2807 = 1485845-1486325
MTREV+FC+BU{0.862714}, partition_2808 = 1486326-1486923
