LG+FC+BU{0.455349}, partition_0 = 1-665
JTT-DCMUT+FC+BU{0.397433}, partition_927 = 467960-468157
JTT+FC+BU{0.591041}, partition_928 = 468158-468508
JTT-DCMUT+FC+BU{0.410528}, partition_929 = 468509-468883
JTT+FC+BU{3.088645}, partition_930 = 468884-469434
JTT+FC+BU{0.821932}, partition_931 = 469435-470135
JTT+FC+BU{1.021357}, partition_932 = 470136-470541
JTT+FC+BU{0.229971}, partition_933 = 470542-471357
MTZOA+FC+BU{1.653543}, partition_934 = 471358-471625
JTT+FC+BU{0.529847}, partition_935 = 471626-472284
JTT+BU{0.857373}, partition_936 = 472285-472549
JTT+FC+BU{1.511032}, partition_937 = 472550-473778
JTT-DCMUT+FC+BU{1.116146}, partition_938 = 473779-474427
JTT-DCMUT+FC+BU{0.448166}, partition_939 = 474428-474787
JTT+FC+BU{0.626153}, partition_940 = 474788-475266
HIVB+FC+BU{2.275318}, partition_941 = 475267-475734
JTT+FC+BU{2.044203}, partition_942 = 475735-476071
JTT+FC+BU{0.543165}, partition_943 = 476072-476623
JTT-DCMUT+FC+BU{0.861808}, partition_944 = 476624-477042
LG+FC+BU{0.929014}, partition_945 = 477043-477654
LG+FC+BU{0.989200}, partition_946 = 477655-477986
JTT+FC+BU{1.372534}, partition_947 = 477987-478323
JTT+FC+BU{0.279749}, partition_948 = 478324-479014
JTT+FC+BU{1.755124}, partition_949 = 479015-479377
JTT+FC+BU{0.318155}, partition_950 = 479378-479932
JTT-DCMUT+FC+BU{1.602207}, partition_951 = 479933-480559
JTT+FC+BU{1.081856}, partition_952 = 480560-481381
JTT+FC+BU{1.544751}, partition_953 = 481382-481755
LG+FC+BU{1.639704}, partition_954 = 481756-481973
JTT-DCMUT+FC+BU{0.188606}, partition_955 = 481974-482290
JTT+FC+BU{1.002172}, partition_956 = 482291-482689
MTZOA+FC+BU{0.461286}, partition_957 = 482690-482899
MTZOA+FC+BU{0.071496}, partition_958 = 482900-483275
JTT-DCMUT+FC+BU{0.225637}, partition_959 = 483276-483823
LG+BU{1.259008}, partition_960 = 483824-484119
JTT-DCMUT+FC+BU{0.380574}, partition_961 = 484120-484629
LG+FC+BU{0.431767}, partition_962 = 484630-485181
JTT+FC+BU{0.908884}, partition_963 = 485182-485601
JTT+FC+BU{1.645440}, partition_964 = 485602-486344
LG+FC+BU{0.904154}, partition_965 = 486345-486739
JTT+FC+BU{1.061650}, partition_966 = 486740-487461
JTT+FC+BU{1.287234}, partition_967 = 487462-487998
JTT-DCMUT+FC+BU{0.817703}, partition_968 = 487999-488932
JTT-DCMUT+FC+BU{0.439567}, partition_969 = 488933-489264
JTT-DCMUT+FC+BU{0.534663}, partition_970 = 489265-490055
JTT+FC+BU{2.936739}, partition_971 = 490056-490407
LG+FC+BU{1.074645}, partition_972 = 490408-490878
JTT-DCMUT+FC+BU{0.998935}, partition_973 = 490879-491459
JTT-DCMUT+FC+BU{0.149442}, partition_974 = 491460-491699
JTT+FC+BU{0.331852}, partition_975 = 491700-492138
JTT-DCMUT+FC+BU{1.240096}, partition_976 = 492139-492669
JTT+FC+BU{0.289729}, partition_977 = 492670-492916
JTT+FC+BU{0.196773}, partition_978 = 492917-493343
JTT+FC+BU{1.075711}, partition_979 = 493344-493859
JTT-DCMUT+FC+BU{0.734411}, partition_980 = 493860-494344
LG+FC+BU{0.546574}, partition_981 = 494345-494824
JTT-DCMUT+FC+BU{0.569782}, partition_982 = 494825-495194
JTT+FC+BU{0.977176}, partition_983 = 495195-495655
DAYHOFF+FC+BU{0.265768}, partition_984 = 495656-495991
JTT+FC+BU{0.755980}, partition_985 = 495992-496486
JTT+FC+BU{0.265736}, partition_986 = 496487-497190
JTT+FC+BU{0.262436}, partition_987 = 497191-497965
JTT+FC+BU{1.159304}, partition_988 = 497966-499078
JTT-DCMUT+FC+BU{1.321087}, partition_989 = 499079-500207
JTT-DCMUT+FC+BU{0.757497}, partition_990 = 500208-500507
JTT+FC+BU{0.636942}, partition_991 = 500508-501147
JTT+FC+BU{0.744786}, partition_992 = 501148-501908
JTT+FC+BU{0.559652}, partition_993 = 501909-502322
LG+FC+BU{1.168916}, partition_994 = 502323-502642
JTT+FC+BU{1.132950}, partition_995 = 502643-503133
JTT+FC+BU{0.071524}, partition_996 = 503134-503556
LG+FC+BU{1.327505}, partition_997 = 503557-503879
JTT+FC+BU{1.420080}, partition_998 = 503880-504306
JTT+FC+BU{1.213101}, partition_999 = 504307-504923
JTT+FC+BU{1.572567}, partition_1000 = 504924-505292
JTT+FC+BU{1.868782}, partition_1001 = 505293-505585
JTT-DCMUT+FC+BU{0.443847}, partition_1002 = 505586-505840
JTT-DCMUT+FC+BU{1.319602}, partition_1003 = 505841-506191
JTT+FC+BU{0.443237}, partition_1004 = 506192-506400
LG+FC+BU{0.866980}, partition_1005 = 506401-506636
JTT+FC+BU{0.595861}, partition_1006 = 506637-506987
JTT+FC+BU{0.655807}, partition_1007 = 506988-507801
JTT+FC+BU{0.864347}, partition_1008 = 507802-508293
JTT+FC+BU{0.317982}, partition_1009 = 508294-508536
MTZOA+FC+BU{0.112596}, partition_1010 = 508537-509052
LG+FC+BU{0.674757}, partition_1011 = 509053-509413
JTT+FC+BU{0.588141}, partition_1012 = 509414-510547
LG+FC+BU{1.343893}, partition_1013 = 510548-510845
JTT+FC+BU{0.251087}, partition_1014 = 510846-511118
JTT+FC+BU{0.463804}, partition_1015 = 511119-511337
JTT+FC+BU{2.108350}, partition_1016 = 511338-511696
JTT-DCMUT+FC+BU{0.463595}, partition_1017 = 511697-512247
JTT+FC+BU{0.894174}, partition_1018 = 512248-512601
LG+FC+BU{0.591119}, partition_1019 = 512602-513300
JTT+FC+BU{0.592785}, partition_1020 = 513301-513648
JTT+BU{1.003412}, partition_1021 = 513649-513927
JTT+FC+BU{0.449012}, partition_1022 = 513928-515273
JTT+FC+BU{0.683902}, partition_1023 = 515274-516070
JTT+FC+BU{1.167879}, partition_1024 = 516071-516434
JTT+FC+BU{0.368431}, partition_1025 = 516435-516750
LG+FC+BU{0.801874}, partition_1026 = 516751-517344
JTT+FC+BU{0.233084}, partition_1027 = 517345-517988
JTT+FC+BU{0.875559}, partition_1028 = 517989-518540
JTT+FC+BU{1.540082}, partition_1029 = 518541-519120
JTT+FC+BU{0.614492}, partition_1030 = 519121-519730
JTT+FC+BU{1.832175}, partition_1031 = 519731-520522
FLU+FC+BU{0.219365}, partition_1032 = 520523-520837
JTT+FC+BU{0.515837}, partition_1033 = 520838-521468
LG+FC+BU{1.136202}, partition_1034 = 521469-522020
MTZOA+FC+BU{0.327931}, partition_1035 = 522021-522271
JTT+FC+BU{0.374946}, partition_1036 = 522272-522695
LG+FC+BU{0.925236}, partition_1037 = 522696-523123
JTT+FC+BU{0.584623}, partition_1038 = 523124-523831
JTT+FC+BU{0.309437}, partition_1039 = 523832-524259
MTZOA+FC+BU{1.186727}, partition_1040 = 524260-524611
JTT-DCMUT+FC+BU{1.186978}, partition_1041 = 524612-525240
JTT+FC+BU{1.003947}, partition_1042 = 525241-525807
JTT-DCMUT+FC+BU{1.478798}, partition_1043 = 525808-526144
JTT+FC+BU{1.616618}, partition_1044 = 526145-526550
JTT+FC+BU{0.630226}, partition_1045 = 526551-527348
MTZOA+FC+BU{0.684550}, partition_1046 = 527349-527972
JTT-DCMUT+FC+BU{0.805092}, partition_1047 = 527973-528252
JTT+BU{1.715359}, partition_1048 = 528253-528577
JTT-DCMUT+FC+BU{0.293406}, partition_1049 = 528578-528837
JTT+BU{1.681945}, partition_1050 = 528838-529190
HIVB+FC+BU{0.261839}, partition_1051 = 529191-529467
JTT+FC+BU{0.716185}, partition_1052 = 529468-529996
JTT+FC+BU{0.175917}, partition_1053 = 529997-530560
LG+FC+BU{0.651028}, partition_1054 = 530561-531038
HIVB+FC+BU{0.931884}, partition_1055 = 531039-532024
HIVB+FC+BU{0.409051}, partition_1056 = 532025-532511
JTT-DCMUT+FC+BU{0.478133}, partition_1057 = 532512-533044
JTT-DCMUT+FC+BU{0.705220}, partition_1058 = 533045-533616
HIVB+FC+BU{0.097217}, partition_1059 = 533617-534033
JTT+FC+BU{1.450019}, partition_1060 = 534034-534879
JTT+BU{0.986002}, partition_1061 = 534880-535215
JTT+FC+BU{0.944091}, partition_1062 = 535216-535770
JTT+FC+BU{0.786279}, partition_1063 = 535771-536733
JTT+FC+BU{0.758759}, partition_1064 = 536734-537378
LG+FC+BU{0.045089}, partition_1065 = 537379-537719
JTT+FC+BU{0.660455}, partition_1066 = 537720-538210
JTT+FC+BU{2.170762}, partition_1067 = 538211-538764
JTT-DCMUT+FC+BU{1.248252}, partition_1068 = 538765-539671
JTT-DCMUT+FC+BU{2.204621}, partition_1069 = 539672-540110
CPREV+FC+BU{0.715667}, partition_1070 = 540111-540376
JTT+FC+BU{0.326149}, partition_1071 = 540377-540730
MTZOA+FC+BU{1.010715}, partition_1072 = 540731-541140
LG+FC+BU{1.207358}, partition_1073 = 541141-541430
MTART+FC+BU{0.337389}, partition_1074 = 541431-541969
JTT-DCMUT+FC+BU{0.065711}, partition_1075 = 541970-542277
JTT+FC+BU{1.310646}, partition_1076 = 542278-543198
JTT+FC+BU{0.343407}, partition_1077 = 543199-544033
JTT+FC+BU{0.378221}, partition_1078 = 544034-544441
JTT+FC+BU{0.341401}, partition_1079 = 544442-545307
JTT+FC+BU{0.835987}, partition_1080 = 545308-545860
JTT+FC+BU{2.975905}, partition_1081 = 545861-546230
MTZOA+FC+BU{0.298620}, partition_1082 = 546231-546443
JTT-DCMUT+FC+BU{0.747178}, partition_1083 = 546444-546895
JTT+FC+BU{1.079404}, partition_1084 = 546896-548000
JTT+FC+BU{1.508861}, partition_1085 = 548001-548407
JTT+FC+BU{1.124005}, partition_1086 = 548408-548808
JTT+FC+BU{0.592521}, partition_1087 = 548809-549075
JTT+FC+BU{0.542075}, partition_1088 = 549076-549341
JTT+BU{0.398243}, partition_1089 = 549342-549998
JTT-DCMUT+FC+BU{0.688757}, partition_1090 = 549999-550793
CPREV+FC+BU{3.455781}, partition_1091 = 550794-551126
JTT-DCMUT+FC+BU{1.114317}, partition_1092 = 551127-551843
JTT+FC+BU{0.713892}, partition_1093 = 551844-552333
LG+BU{1.157735}, partition_1094 = 552334-552596
JTT-DCMUT+FC+BU{0.648470}, partition_1095 = 552597-552874
JTT-DCMUT+FC+BU{0.624598}, partition_1096 = 552875-553371
HIVB+FC+BU{1.537769}, partition_1097 = 553372-553682
JTT+FC+BU{1.476984}, partition_1098 = 553683-554074
JTT+FC+BU{1.260909}, partition_1099 = 554075-554415
JTT-DCMUT+FC+BU{0.264982}, partition_1100 = 554416-554785
JTT-DCMUT+FC+BU{0.320048}, partition_1101 = 554786-555127
JTT-DCMUT+FC+BU{0.535952}, partition_1102 = 555128-555585
LG+FC+BU{0.562787}, partition_1103 = 555586-555867
JTT-DCMUT+FC+BU{1.816967}, partition_1104 = 555868-556214
JTT-DCMUT+FC+BU{0.754141}, partition_1105 = 556215-557068
JTT+BU{1.014370}, partition_1106 = 557069-557404
JTT-DCMUT+FC+BU{1.222060}, partition_1107 = 557405-557733
JTT-DCMUT+FC+BU{0.619951}, partition_1108 = 557734-557997
LG+FC+BU{1.802902}, partition_1109 = 557998-558300
JTT-DCMUT+BU{1.056257}, partition_1110 = 558301-558713
JTT+FC+BU{0.640749}, partition_1111 = 558714-559212
JTT+FC+BU{1.578710}, partition_1112 = 559213-559797
JTT-DCMUT+FC+BU{0.750008}, partition_1113 = 559798-560090
JTT+FC+BU{0.499152}, partition_1114 = 560091-560741
JTT+FC+BU{0.910395}, partition_1115 = 560742-561385
LG+FC+BU{1.253564}, partition_1116 = 561386-561714
DAYHOFF+FC+BU{0.649968}, partition_1117 = 561715-561994
HIVB+FC+BU{0.807209}, partition_1118 = 561995-562232
JTT+FC+BU{1.133212}, partition_1119 = 562233-563197
JTT+FC+BU{1.291053}, partition_1120 = 563198-563578
JTT+FC+BU{0.792899}, partition_1121 = 563579-564031
JTT+FC+BU{1.202262}, partition_1122 = 564032-564543
JTT+FC+BU{1.588490}, partition_1123 = 564544-564857
JTT+FC+BU{0.573243}, partition_1124 = 564858-565192
JTT+FC+BU{0.386875}, partition_1125 = 565193-565653
JTT-DCMUT+FC+BU{1.064328}, partition_1126 = 565654-566059
JTT-DCMUT+FC+BU{2.098100}, partition_1127 = 566060-566531
JTT+FC+BU{2.041453}, partition_1128 = 566532-567641
JTT+FC+BU{1.717597}, partition_1129 = 567642-568223
JTT+FC+BU{0.289437}, partition_1130 = 568224-568901
JTT+FC+BU{0.797897}, partition_1131 = 568902-569521
JTT+FC+BU{0.228951}, partition_1132 = 569522-570392
JTT+FC+BU{1.264482}, partition_1133 = 570393-571061
MTZOA+FC+BU{0.089783}, partition_1134 = 571062-571269
MTZOA+FC+BU{0.477191}, partition_1135 = 571270-571655
JTT+FC+BU{0.465959}, partition_1136 = 571656-572217
LG+BU{1.184073}, partition_1137 = 572218-572420
JTT+FC+BU{1.118545}, partition_1138 = 572421-572810
JTT+FC+BU{0.921329}, partition_1139 = 572811-573256
JTT+FC+BU{0.624787}, partition_1140 = 573257-573835
JTT+FC+BU{1.093563}, partition_1141 = 573836-574159
LG+FC+BU{0.844748}, partition_1142 = 574160-574480
JTT+BU{0.283152}, partition_1143 = 574481-575002
JTT+FC+BU{2.119853}, partition_1144 = 575003-575377
JTT-DCMUT+FC+BU{0.496121}, partition_1145 = 575378-575722
JTT-DCMUT+FC+BU{1.488649}, partition_1146 = 575723-575987
MTZOA+FC+BU{1.151674}, partition_1147 = 575988-576277
JTT+FC+BU{0.249361}, partition_1148 = 576278-577228
MTZOA+FC+BU{0.481748}, partition_1149 = 577229-578035
LG+FC+BU{0.774302}, partition_1150 = 578036-578335
JTT+FC+BU{0.361433}, partition_1151 = 578336-578825
JTT+FC+BU{1.668836}, partition_1152 = 578826-579644
JTT+FC+BU{0.612211}, partition_1153 = 579645-580091
JTT+FC+BU{0.710089}, partition_1154 = 580092-580947
LG+FC+BU{0.795369}, partition_1155 = 580948-581330
JTT+FC+BU{1.258492}, partition_1156 = 581331-582029
JTT+FC+BU{1.643187}, partition_1157 = 582030-582681
JTT+FC+BU{2.213018}, partition_1158 = 582682-582927
JTT+BU{0.982404}, partition_1159 = 582928-583426
JTT+BU{0.872398}, partition_1160 = 583427-583709
JTT-DCMUT+FC+BU{0.995331}, partition_1161 = 583710-584060
JTT+FC+BU{0.885883}, partition_1162 = 584061-584789
JTT+FC+BU{0.653571}, partition_1163 = 584790-585562
LG+FC+BU{0.236922}, partition_1164 = 585563-585970
JTT+FC+BU{1.417895}, partition_1165 = 585971-588071
LG+BU{0.654141}, partition_1166 = 588072-588610
JTT+FC+BU{1.137113}, partition_1167 = 588611-589240
JTT-DCMUT+FC+BU{0.792769}, partition_1168 = 589241-589624
JTT+FC+BU{2.211175}, partition_1169 = 589625-590184
JTT+FC+BU{1.738908}, partition_1170 = 590185-590445
DAYHOFF+FC+BU{0.274304}, partition_1171 = 590446-590740
JTT+FC+BU{1.196457}, partition_1172 = 590741-591102
JTT+FC+BU{1.786393}, partition_1173 = 591103-591470
JTT+FC+BU{0.650487}, partition_1174 = 591471-592376
JTT+FC+BU{0.615467}, partition_1175 = 592377-592813
JTT+FC+BU{0.529871}, partition_1176 = 592814-593913
JTT+FC+BU{1.019056}, partition_1177 = 593914-594354
JTT-DCMUT+FC+BU{0.463813}, partition_1178 = 594355-594746
JTT+FC+BU{0.837315}, partition_1179 = 594747-595402
JTT+FC+BU{0.836619}, partition_1180 = 595403-595875
JTT+FC+BU{0.834935}, partition_1181 = 595876-596188
JTT+FC+BU{2.169546}, partition_1182 = 596189-596594
JTT-DCMUT+FC+BU{0.791913}, partition_1183 = 596595-597043
JTT+FC+BU{1.514430}, partition_1184 = 597044-597495
JTT+FC+BU{1.218370}, partition_1185 = 597496-598103
JTT+FC+BU{1.019116}, partition_1186 = 598104-599025
JTT+FC+BU{3.490214}, partition_1187 = 599026-599442
LG+FC+BU{0.702992}, partition_1188 = 599443-599709
MTZOA+FC+BU{0.241869}, partition_1189 = 599710-600274
JTT+FC+BU{0.431406}, partition_1190 = 600275-601010
JTT+FC+BU{0.826286}, partition_1191 = 601011-601673
JTT+FC+BU{0.770149}, partition_1192 = 601674-603066
LG+FC+BU{0.626827}, partition_1193 = 603067-603391
JTT+FC+BU{0.507057}, partition_1194 = 603392-603643
LG+FC+BU{1.054140}, partition_1195 = 603644-603853
JTT+FC+BU{0.419998}, partition_1196 = 603854-604423
JTT+FC+BU{0.488061}, partition_1197 = 604424-604806
JTT-DCMUT+FC+BU{0.497616}, partition_1198 = 604807-605052
HIVB+FC+BU{0.718692}, partition_1199 = 605053-605338
DAYHOFF+FC+BU{1.449786}, partition_1200 = 605339-605984
MTZOA+FC+BU{1.041281}, partition_1201 = 605985-606299
JTT-DCMUT+FC+BU{0.605712}, partition_1202 = 606300-606722
JTT+FC+BU{1.425164}, partition_1203 = 606723-607111
JTT+FC+BU{0.415435}, partition_1204 = 607112-607423
JTT-DCMUT+FC+BU{0.215867}, partition_1205 = 607424-607833
JTT-DCMUT+FC+BU{0.265244}, partition_1206 = 607834-608160
JTT+FC+BU{1.473069}, partition_1207 = 608161-608447
JTT+FC+BU{1.377690}, partition_1208 = 608448-608825
JTT-DCMUT+FC+BU{1.572197}, partition_1209 = 608826-609372
LG+FC+BU{0.483592}, partition_1210 = 609373-609818
LG+FC+BU{0.338535}, partition_1211 = 609819-610081
JTT-DCMUT+FC+BU{1.472430}, partition_1212 = 610082-610304
JTT-DCMUT+FC+BU{1.867739}, partition_1213 = 610305-611065
JTT+FC+BU{1.207807}, partition_1214 = 611066-611724
JTT+FC+BU{1.428330}, partition_1215 = 611725-612058
JTT+FC+BU{1.544463}, partition_1216 = 612059-612764
JTT+FC+BU{0.235426}, partition_1217 = 612765-613001
LG+FC+BU{0.991744}, partition_1218 = 613002-613324
LG+FC+BU{0.967611}, partition_1219 = 613325-613566
JTT-DCMUT+FC+BU{1.719553}, partition_1220 = 613567-613990
JTT+FC+BU{0.262896}, partition_1221 = 613991-614568
JTT-DCMUT+FC+BU{0.801842}, partition_1222 = 614569-614953
JTT-DCMUT+FC+BU{0.578137}, partition_1223 = 614954-615308
JTT-DCMUT+FC+BU{1.047544}, partition_1224 = 615309-615646
JTT+FC+BU{1.977581}, partition_1225 = 615647-615898
JTT+FC+BU{0.849990}, partition_1226 = 615899-616278
MTZOA+FC+BU{0.330751}, partition_1227 = 616279-616875
JTT+FC+BU{0.525256}, partition_1228 = 616876-617434
JTT+FC+BU{0.619798}, partition_1229 = 617435-617875
CPREV+FC+BU{2.066585}, partition_1230 = 617876-618625
JTT+FC+BU{0.999628}, partition_1231 = 618626-619152
JTT-DCMUT+FC+BU{1.053832}, partition_1232 = 619153-619846
JTT+FC+BU{0.616732}, partition_1233 = 619847-620335
JTT-DCMUT+FC+BU{0.742841}, partition_1234 = 620336-620854
FLU+FC+BU{0.112259}, partition_1235 = 620855-621316
JTT+FC+BU{2.165718}, partition_1236 = 621317-621611
JTT+FC+BU{1.521643}, partition_1237 = 621612-622080
JTT+FC+BU{1.368667}, partition_1238 = 622081-622518
CPREV+FC+BU{1.003657}, partition_1239 = 622519-622980
MTZOA+FC+BU{0.353548}, partition_1240 = 622981-623614
JTT-DCMUT+FC+BU{0.336812}, partition_1241 = 623615-623936
LG+FC+BU{0.508671}, partition_1242 = 623937-624462
JTT+FC+BU{0.816064}, partition_1243 = 624463-624862
LG+FC+BU{1.211352}, partition_1244 = 624863-625211
JTT+FC+BU{0.440951}, partition_1245 = 625212-625844
JTT+FC+BU{1.873422}, partition_1246 = 625845-626238
JTT+FC+BU{1.069477}, partition_1247 = 626239-626581
LG+FC+BU{1.571760}, partition_1248 = 626582-627024
JTT-DCMUT+FC+BU{0.577290}, partition_1249 = 627025-627660
JTT+FC+BU{1.276994}, partition_1250 = 627661-628260
JTT+FC+BU{0.287297}, partition_1251 = 628261-628597
JTT-DCMUT+FC+BU{0.978048}, partition_1252 = 628598-629068
JTT+FC+BU{0.607134}, partition_1253 = 629069-629420
JTT-DCMUT+FC+BU{0.402189}, partition_1254 = 629421-629652
JTT+FC+BU{0.878584}, partition_1255 = 629653-630172
JTT+FC+BU{1.657410}, partition_1256 = 630173-630485
JTT+FC+BU{0.382711}, partition_1257 = 630486-631021
JTT+FC+BU{0.726325}, partition_1258 = 631022-631468
JTT-DCMUT+FC+BU{0.903348}, partition_1259 = 631469-632132
LG+FC+BU{1.002920}, partition_1260 = 632133-632930
JTT+FC+BU{0.833963}, partition_1261 = 632931-633534
JTT+FC+BU{0.409347}, partition_1262 = 633535-634626
JTT+FC+BU{0.319591}, partition_1263 = 634627-635269
JTT+FC+BU{1.573933}, partition_1264 = 635270-636116
JTT+FC+BU{1.546453}, partition_1265 = 636117-636382
JTT+FC+BU{1.873176}, partition_1266 = 636383-637117
JTT+FC+BU{0.964227}, partition_1267 = 637118-637520
HIVB+FC+BU{2.380601}, partition_1268 = 637521-637978
JTT-DCMUT+BU{0.562626}, partition_1269 = 637979-638456
JTT-DCMUT+FC+BU{0.480921}, partition_1270 = 638457-638672
FLU+FC+BU{1.677853}, partition_1271 = 638673-639941
FLU+FC+BU{1.053598}, partition_1272 = 639942-640421
JTT+FC+BU{1.227771}, partition_1273 = 640422-640915
JTT+FC+BU{1.562132}, partition_1274 = 640916-641578
MTZOA+FC+BU{0.614906}, partition_1275 = 641579-642230
JTT-DCMUT+FC+BU{1.543667}, partition_1276 = 642231-642626
JTT-DCMUT+FC+BU{0.588026}, partition_1277 = 642627-642988
JTT-DCMUT+BU{0.443718}, partition_1278 = 642989-643202
JTT-DCMUT+FC+BU{0.832600}, partition_1279 = 643203-644009
JTT+FC+BU{1.565062}, partition_1280 = 644010-644371
JTT+FC+BU{1.533669}, partition_1281 = 644372-644845
HIVB+FC+BU{0.293493}, partition_1282 = 644846-645164
JTT+FC+BU{1.536120}, partition_1283 = 645165-645824
JTT+FC+BU{0.240608}, partition_1284 = 645825-646281
JTT+FC+BU{0.500962}, partition_1285 = 646282-646705
JTT+FC+BU{1.878271}, partition_1286 = 646706-647153
JTT+FC+BU{1.103132}, partition_1287 = 647154-647721
JTT+FC+BU{0.818818}, partition_1288 = 647722-648249
JTT+FC+BU{0.611819}, partition_1289 = 648250-648563
JTT+FC+BU{0.673552}, partition_1290 = 648564-649058
JTT+FC+BU{0.333730}, partition_1291 = 649059-649677
JTT+FC+BU{0.359182}, partition_1292 = 649678-649999
JTT+FC+BU{0.242630}, partition_1293 = 650000-650368
JTT+FC+BU{0.720175}, partition_1294 = 650369-651086
JTT-DCMUT+FC+BU{0.818609}, partition_1295 = 651087-651654
JTT+FC+BU{0.805016}, partition_1296 = 651655-651900
JTT-DCMUT+FC+BU{0.258089}, partition_1297 = 651901-652217
CPREV+FC+BU{0.631373}, partition_1298 = 652218-652606
HIVB+FC+BU{1.445430}, partition_1299 = 652607-653145
JTT+FC+BU{0.098847}, partition_1300 = 653146-653574
JTT+FC+BU{0.986633}, partition_1301 = 653575-653949
JTT+FC+BU{1.741881}, partition_1302 = 653950-654216
LG+FC+BU{1.707646}, partition_1303 = 654217-654526
JTT+FC+BU{1.420822}, partition_1304 = 654527-654788
JTT+FC+BU{1.003409}, partition_1305 = 654789-655150
JTT-DCMUT+FC+BU{1.158255}, partition_1306 = 655151-655564
JTT-DCMUT+FC+BU{0.317162}, partition_1307 = 655565-655891
MTZOA+FC+BU{0.750894}, partition_1308 = 655892-656164
JTT+FC+BU{1.252438}, partition_1309 = 656165-656427
MTZOA+FC+BU{1.604064}, partition_1310 = 656428-656636
JTT+FC+BU{0.390055}, partition_1311 = 656637-656911
JTT+FC+BU{1.398809}, partition_1312 = 656912-657503
JTT-DCMUT+FC+BU{0.498603}, partition_1313 = 657504-658536
JTT+FC+BU{1.620093}, partition_1314 = 658537-658960
JTT+FC+BU{0.987239}, partition_1315 = 658961-659338
JTT+FC+BU{0.780154}, partition_1316 = 659339-659826
JTT-DCMUT+FC+BU{1.285873}, partition_1317 = 659827-660539
JTT+FC+BU{1.177470}, partition_1318 = 660540-661254
JTT+FC+BU{4.865073}, partition_1319 = 661255-661713
JTT+FC+BU{0.911635}, partition_1320 = 661714-662016
JTT-DCMUT+FC+BU{1.850933}, partition_1321 = 662017-662321
JTT+FC+BU{0.806436}, partition_1322 = 662322-662631
JTT+FC+BU{0.501161}, partition_1323 = 662632-663299
JTT-DCMUT+FC+BU{0.346140}, partition_1324 = 663300-663636
JTT-DCMUT+FC+BU{1.330627}, partition_1325 = 663637-664095
JTT+FC+BU{2.282355}, partition_1326 = 664096-664551
LG+FC+BU{0.039508}, partition_1327 = 664552-664767
HIVB+FC+BU{0.085316}, partition_1328 = 664768-665256
MTART+FC+BU{0.479474}, partition_1329 = 665257-665460
JTT-DCMUT+FC+BU{1.152080}, partition_1330 = 665461-665742
JTT+FC+BU{1.343122}, partition_1331 = 665743-666153
JTT+FC+BU{1.066464}, partition_1332 = 666154-666582
JTT+FC+BU{0.255075}, partition_1333 = 666583-667204
JTT+FC+BU{1.708212}, partition_1334 = 667205-667909
JTT+FC+BU{0.603907}, partition_1335 = 667910-668261
LG+FC+BU{1.789020}, partition_1336 = 668262-668511
JTT+FC+BU{1.654732}, partition_1337 = 668512-669195
JTT-DCMUT+FC+BU{0.401396}, partition_1338 = 669196-669869
JTT-DCMUT+FC+BU{0.676760}, partition_1339 = 669870-670249
JTT-DCMUT+BU{0.985175}, partition_1340 = 670250-670793
JTT-DCMUT+FC+BU{0.559380}, partition_1341 = 670794-671729
WAG+FC+BU{1.661119}, partition_1342 = 671730-672274
JTT+FC+BU{0.444540}, partition_1343 = 672275-673056
JTT-DCMUT+FC+BU{0.496681}, partition_1344 = 673057-673782
JTT+FC+BU{0.549835}, partition_1345 = 673783-674574
JTT+FC+BU{1.317579}, partition_1346 = 674575-674888
JTT+FC+BU{1.299209}, partition_1347 = 674889-675290
JTT+FC+BU{1.584139}, partition_1348 = 675291-675871
MTZOA+FC+BU{0.826161}, partition_1349 = 675872-676528
JTT+FC+BU{0.730471}, partition_1350 = 676529-677662
JTT+FC+BU{4.583349}, partition_1351 = 677663-677999
JTT+FC+BU{0.184978}, partition_1352 = 678000-678314
JTT-DCMUT+FC+BU{0.436856}, partition_1353 = 678315-678609
JTT+FC+BU{0.170032}, partition_1354 = 678610-678832
JTT+FC+BU{0.840200}, partition_1355 = 678833-679377
JTT+FC+BU{1.346329}, partition_1356 = 679378-679824
JTT-DCMUT+FC+BU{0.674314}, partition_1357 = 679825-680282
JTT+FC+BU{0.507396}, partition_1358 = 680283-681135
JTT+FC+BU{1.367150}, partition_1359 = 681136-681556
JTT-DCMUT+FC+BU{0.456753}, partition_1360 = 681557-682331
JTT+FC+BU{0.144387}, partition_1361 = 682332-682816
JTT+FC+BU{1.608624}, partition_1362 = 682817-683579
MTZOA+FC+BU{0.226991}, partition_1363 = 683580-684018
JTT+FC+BU{0.706331}, partition_1364 = 684019-684363
JTT+FC+BU{1.415563}, partition_1365 = 684364-684770
JTT+FC+BU{0.351445}, partition_1366 = 684771-685017
JTT+BU{0.797923}, partition_1367 = 685018-685291
MTZOA+FC+BU{0.357194}, partition_1368 = 685292-685537
MTZOA+FC+BU{0.965089}, partition_1369 = 685538-685914
JTT-DCMUT+FC+BU{1.637063}, partition_1370 = 685915-686346
JTT+FC+BU{0.696859}, partition_1371 = 686347-688091
JTT+FC+BU{0.477725}, partition_1372 = 688092-688656
JTT+FC+BU{1.205145}, partition_1373 = 688657-689742
JTT-DCMUT+FC+BU{0.663404}, partition_1374 = 689743-690083
JTT-DCMUT+FC+BU{0.875269}, partition_1375 = 690084-690399
